3.1692e-08,1.4771e-07,-6.5399e-06,-1.8284e-05,-0.0001086,-7.3519e-05,-0.00047386,-0.00082699,-0.0012094,-0.00084278,-0.0008966,-0.0030544,-0.001581,-0.0029753,-0.0022318,-0.0030685,-0.0041574,0.00091399,-0.0068226,-0.00083659,-0.0096135,0.019219,0.030141,0.97147,1.0364,-0.0024943,-0.21758,-1.1495,-0.32816,-0.058025,-0.49641,0.91899,0.39815,-0.58993,-0.32475,0.10358,-0.096487,-0.22076,0.024998,0.080112,0.16465,-0.17269,-0.17023,0.19534,-0.078044,-0.15919,-0.066079,-0.081454,-0.070837,-0.085425,-0.010444,0.051852,0.0030553,-0.03918,0.022235,-0.0042895,-0.11236,-0.058517,0.047652,0.0011449,-0.042809,-0.014172,0.032938,0.033078,-0.014528,-0.02834,0.014512,0.017108,-0.024602,-0.031084,0.0022806,-0.0010429,0.0033638,0.010165,-0.0051019,0.010313,0.013797,-0.0024854,-0.012657,-0.0095129,-0.0040982,0.0012427,0.0099772,0.0046037,0.0063887,0.023947,0.016948,0.010769,0.0027165,-0.0001578,0.0033628,-0.011281,-0.011557,-0.0018916,0.0062163,0.0059898,-0.0048276,-0.017018,-0.013021,0.010745,0.0098441,0.00077817,0.0024434,-0.00052707,0.0047234,-0.0017306,-0.0021067,0.013976,0.0085649,-0.0050579,-0.0076585,0.0006479,0.0015881,0.00077347,0.0068953,-8.6573e-05,-0.002728,-0.003102,0.0016501,0.0027455,-0.0013106,0.0031136,0.0033464,0.0017464,-0.0032791,0.0030108,0.0095171,0.0048536,0.0027837,0.00033788,0.0024671,0.0024322,0.0013825,0.0067438,0.0070324,0.004705,0.00091036,0.0025869,0.0022725,0.00028065,0.0033714,0.0018878,-6.0066e-05,-0.0016457,0.00083696,0.0029785,0.0018702,-0.00024162,0.0018034,0.00013236,-0.0018609,-0.00042501,0.001585,0.005737,0.0016193,0.0014942,0.0020619,-0.0011574,-0.00016374,0.00082928,0.0016123,0.00048271,0.00057528,0.001625,0.0013135,0.0016558,0.0023336,0.0029841,0.0019612,0.001171,0.0028215,0.0021331,0.0007905,0.0016131,0.0011445,4.2705e-05,-0.00052197,-0.0017322,-0.0036282,-0.0025277,0.0010318,0.0024549,0.0021923,0.0012384,0.00033724,-6.9482e-05,-0.00085618,-0.00057695,0.00046326,0.0002292,-0.0003754,-0.00013344,6.4911e-05,-0.00019568,-0.00016857,-3.9174e-05,-4.553e-05,-2.8098e-05,-2.4481e-05,-1.5777e-05
0,0,0,0,0,0,0,1.8993e-08,1.6922e-08,-8.2069e-08,7.4952e-07,-1.8159e-05,-3.5687e-06,-7.4417e-05,-0.00010029,0.00016187,-0.001056,-0.00043303,-0.001801,-0.0017894,-0.0015103,-0.00154,-0.0011642,-0.0028532,-0.00057149,-0.0032062,-0.00072797,-0.0039679,-0.0037331,-0.001631,0.0070879,0.017569,0.51413,0.87032,-0.18838,0.095097,0.75152,-0.6105,-1.2865,-0.50134,0.44762,-0.16686,0.12195,0.29603,0.07158,0.077419,-0.488,0.1875,0.14429,-0.54978,-0.0093621,0.28115,-0.068358,-0.20892,0.13433,0.28736,0.014017,-0.14132,-0.18689,0.067459,-0.094158,-0.25404,-0.026486,0.016067,-0.030935,-0.027044,-0.024574,0.061682,0.027619,-0.035541,-0.052226,-0.019569,-0.0051745,-0.03437,0.053675,-0.0094224,-0.0046156,0.037942,0.0068528,0.0036775,-0.019458,-0.018981,0.018946,-0.0038364,-0.029777,-0.028049,0.022872,0.00027551,-0.02042,-0.0044268,0.001195,0.014116,-0.0029172,-0.0057935,0.00073479,0.0069931,0.00081576,-0.0030854,-0.010534,-0.0042415,-0.0040598,-0.0012648,-0.0086221,-0.006398,0.0086413,0.01399,0.001373,-0.0042921,-0.0032426,0.0069262,0.0077902,0.0014845,-0.0029317,0.0034681,0.0060774,0.003956,0.002137,-0.0065208,-0.0013741,-0.0047982,-0.0082156,-0.0047159,0.0016754,0.0039265,0.0045635,0.0043209,0.0011303,-0.0022082,0.00024799,-0.00041141,-0.0027165,-0.0068971,0.00069694,0.0040847,-0.001628,0.00042315,0.0075607,0.0085099,0.0024538,0.00024745,0.0042979,0.0068032,0.0027886,0.0029772,0.0024385,0.0027623,0.0027233,0.0043621,-0.00010649,-0.00042717,-6.8679e-05,-0.00047095,-0.00091452,-0.00098309,0.00017149,-0.0011847,-0.0013485,-0.00077545,-0.0016752,-0.0014156,0.00061212,0.0013728,-4.4681e-05,1.9134e-05,0.0025819,0.0012801,4.4527e-05,-0.00041623,0.0010955,0.00073635,0.00012977,0.0015243,0.001641,0.0021761,0.0022791,0.0027653,0.0028516,0.0023857,0.0021602,0.0018429,0.0010327,0.00049539,0.00073847,0.00018398,-0.0002034,-0.00037712,-0.00058386,-0.0013447,-0.0012944,0.00089583,0.00082513,0.00026961,0.0016516,0.002737,0.0015554,-2.5736e-05,0.00024344,0.00027274,-0.00016519,-0.00014625
0,0,0,0,0,0,0,0,2.8853e-08,-2.5987e-07,1.8396e-06,-7.2763e-06,1.0135e-05,-2.8353e-05,-0.00017449,0.00020702,-0.00086832,-0.0012279,-0.00029326,-0.0022522,-0.0021819,-0.0012319,-0.0011303,-0.002902,-0.0010439,-0.0022798,-0.0011629,-0.0040613,-0.0033579,-0.0043994,0.0090277,-0.0086939,0.33859,0.8303,0.0013981,-0.13079,0.76077,-0.25318,-1.0836,-0.7693,0.38736,-0.046474,-0.10449,0.37897,0.072948,0.10496,-0.3511,0.0016343,0.24377,-0.49627,-0.14214,0.31182,-0.028351,-0.16062,-0.045262,0.2986,0.095318,-0.18962,-0.088598,0.07968,-0.051231,-0.22449,-0.077832,-0.019683,-0.023322,-0.037957,-0.028761,0.079319,-0.022506,-0.062303,0.06326,-0.071621,-0.030057,0.0014639,0.03939,0.0034139,-0.036674,0.0039305,0.050002,0.01717,-0.029604,-0.020058,0.022351,-0.0035066,-0.028131,-0.015248,0.0033463,0.021945,-0.0062631,-0.01221,-0.014256,0.01264,0.0015543,-0.0023453,-0.0079568,0.0039855,0.00031557,-0.0006095,0.00015347,-0.0014327,-0.0019014,0.0079494,-0.0014499,-0.017306,-0.0014911,0.011781,0.00356,-0.0049656,-0.0024872,0.0081744,0.018065,0.0029287,0.0044876,0.0041612,0.0085151,0.010572,-5.2372e-05,-0.0098964,-0.0010196,-0.0010427,-0.007213,-0.0081163,-0.0059822,0.0025207,0.0039754,0.00048779,-0.0049785,-0.00032792,0.00017631,-0.00028789,-0.0029035,-0.001583,0.0026732,0.001562,0.0026217,0.0018364,0.0024775,0.0078753,0.0053031,0.00069919,0.0036848,0.0083543,0.005008,0.00016777,-0.00072491,-0.0030969,-0.0029397,-0.0014963,-0.0017576,-0.0044536,-0.001447,0.0035204,0.0015599,-0.00091587,0.0036372,0.0029035,-0.0005144,0.00087738,-0.00020677,-0.0046944,-0.0051288,0.0015445,0.001905,-0.0027299,-0.0089653,-0.0055713,-0.00032596,-0.0033817,0.00067322,0.0035344,0.0022231,0.0011982,-0.0013106,0.0038289,0.0055845,0.00024308,0.002006,0.0042621,0.0024546,0.00071232,9.138e-05,0.00027662,-0.00026315,-0.00094196,-0.00030829,-0.00037065,-0.0013202,-0.0012908,-0.0015804,0.00016012,0.0008109,8.121e-05,0.0012336,0.0025305,0.0017091,6.7262e-05,0.00012113,0.00029229,-0.0001155,-0.00019022
0,0,0,0,0,0,0,0,0,1.9128e-08,-4.4346e-08,4.0529e-07,-1.0436e-06,-1.0779e-05,-5.3328e-06,-0.00013305,-5.4003e-05,-0.00019339,-0.0010775,-0.00053279,-0.0012121,-0.0021478,-0.0024997,-0.0013779,-0.0019497,-0.0034832,-0.0011464,-0.002796,-0.0017975,-0.003651,-0.0046922,0.00087413,0.0018999,0.044577,0.56328,0.63292,-0.29935,0.28749,0.57134,-0.62754,-1.0271,-0.29566,0.35925,-0.32992,0.22251,0.16613,0.034858,0.10144,-0.35637,0.16605,0.10753,-0.46646,0.037934,0.22174,-0.14283,-0.14769,0.15873,0.16376,-0.011842,-0.11717,-0.16713,0.14567,-0.074609,-0.23829,0.00047169,0.0079578,-0.071726,-0.018794,-0.01099,0.032278,-0.01699,-0.038657,0.010845,-0.011155,-0.056535,0.0036573,0.064049,-0.032292,-0.023194,0.021496,0.024953,-0.0026081,-0.044276,-0.016583,0.03138,-0.018338,-0.033494,-0.011876,0.0097423,0.0020866,-0.006819,-0.0069999,-0.0065896,0.01447,-0.002051,-0.0035279,-0.0083842,-0.0020967,0.0045537,-0.0006052,-0.0097879,-0.0069403,0.00043297,0.0039679,-0.016511,-0.0076272,0.0084394,0.009029,0.0019973,-0.005151,-0.0041492,0.007735,0.005421,-0.0059392,0.0020739,0.0031894,0.0057892,0.006689,-0.0028738,-0.0084169,1.7241e-05,-0.0038955,-0.0068985,-0.0033977,-0.0013213,0.0091303,0.0081509,-0.0016777,-0.0040573,0.0025227,-0.00095414,-0.0061812,-0.0027555,-0.0026576,0.0022261,0.0016144,0.00056632,0.0038914,0.0035979,0.0044877,-0.00044735,0.00025066,0.001925,0.0037132,0.0040956,0.0020852,0.0015985,0.0018114,0.0026858,0.00066472,-0.0029018,-0.0037778,0.00036147,0.0013567,-0.0012222,0.00012703,0.0022944,0.0062054,0.0052494,-0.00085221,-0.001369,0.0001701,0.0020906,0.0016268,-0.0014382,-0.0067105,-0.0050975,-0.0027344,0.0004973,0.0056511,0.001411,0.0037893,0.0026428,-0.0019643,0.0022786,0.0030283,0.0005686,0.0010584,0.0024199,0.0019458,0.0023061,0.00097026,0.00043015,0.0010044,0.00041915,0.00026194,0.0002408,0.00043822,-0.00092416,-0.0015539,0.00020327,0.0011907,0.00010376,0.00063879,0.0028126,0.0015167,-5.0602e-05,0.00023945,-4.3626e-05,-3.1018e-05
0,0,0,0,0,0,0,0,0,0,3.6079e-08,-9.3356e-08,5.1094e-07,-6.5769e-07,-1.7627e-05,-5.5811e-06,-0.00017329,-0.00028611,-0.00022058,-0.0012406,-0.00092925,-0.001244,-0.0025432,-0.0021519,-0.0013832,-0.0028435,-0.0031008,-0.0011119,-0.0030864,-0.0024854,-0.0039379,-0.004291,0.00014888,0.0023589,0.028178,0.49751,0.61425,-0.24438,0.19931,0.59477,-0.50388,-0.9223,-0.40001,0.37594,-0.34059,0.12737,0.21736,0.013236,0.13459,-0.29282,0.097556,0.11606,-0.39337,-0.020451,0.18937,-0.1017,-0.13378,0.11693,0.15114,-0.024686,-0.09331,-0.16078,0.10912,-0.028786,-0.20887,-0.02215,0.0067201,-0.060996,-0.0063378,-0.0030868,-0.0049815,-0.020443,-0.024307,-0.0043207,-0.0068011,-0.01473,-0.025093,0.063598,-0.028027,-0.045651,0.015813,0.024282,-0.018828,-0.033532,-0.014662,0.016445,-0.0063365,-0.017318,-0.014011,0.014942,0.0013141,-0.018232,0.0023321,-0.011315,0.011117,-0.00071512,-0.0022459,-0.0088633,-0.0032088,-0.0016006,0.0035622,-0.0094666,-0.01046,-0.00024003,0.0044048,-0.012132,0.0017017,0.0076972,0.0067628,0.0032367,-0.0076763,-0.0011046,0.006581,-0.0032388,-0.0066313,0.0025477,-0.0021336,0.0060306,0.0048919,-0.0017946,-0.0050747,-0.0012633,-0.0028474,-0.0022743,-0.0015776,-0.00063189,0.0072299,0.0047967,-0.00193,-0.0043297,0.00175,0.0024604,-0.0033896,-0.0024007,0.0005361,8.5827e-05,-0.00055785,-0.00085747,0.0028511,0.00063105,0.0017932,0.0018827,0.0037845,0.0025373,0.0030784,0.0031538,0.00025642,0.00052828,-0.0019271,-3.2798e-05,0.00067635,-0.0024296,-0.0012499,0.002058,0.0024962,0.0016666,0.0038312,0.0049749,0.0033067,-3.12e-05,6.7996e-05,0.0042572,0.0038752,-0.0056118,-0.0089908,-0.00022954,-0.0036189,0.00061106,0.0047304,-0.00039968,0.0033876,-0.0017152,0.00055347,0.005378,0.00051006,-0.00096236,0.002817,0.0025624,0.00023066,0.0017279,0.0010452,0.00082987,0.0011151,0.00050307,0.00077386,0.0011122,0.0011328,0.00061004,0.00072493,-0.00061519,-0.0008954,0.00059934,0.00090062,-0.00018152,0.00030157,0.0023459,0.00148,0.00011204,0.00024943,4.9209e-05
0,0,0,0,0,0,0,0,0,0,2.7763e-24,1.0531e-07,-3.6953e-07,2.0567e-06,-1.2896e-05,9.511e-06,-0.00012491,-9.3529e-05,-0.0003093,-0.00058596,-0.00098258,-0.0015996,-0.0016722,-0.002279,-0.00065643,-0.002381,-0.0026658,-0.0020473,-0.0021444,-0.0026578,-0.0022694,-0.0051092,0.00053684,0.0021585,0.031257,0.44968,0.54252,-0.19247,0.19967,0.50711,-0.3979,-0.84049,-0.33369,0.25318,-0.28107,0.063643,0.2435,-0.013619,0.13915,-0.22445,0.061216,0.094072,-0.32958,-0.056716,0.16426,-0.083004,-0.11144,0.10132,0.11553,-0.018721,-0.07828,-0.13643,0.064922,-0.0074761,-0.16595,-0.015649,0.00083894,-0.048604,-0.0062264,0.0014532,-0.019678,-0.040319,-0.012702,-0.0032152,-0.035924,-0.0038002,0.00010224,0.028433,-0.020362,-0.041043,0.0054553,0.013752,-0.012555,-0.036503,-0.010894,0.015065,-0.0086522,-0.0064829,-0.0048217,-0.00079717,0.0068164,-0.0068059,-0.011003,-0.010198,0.0090672,0.0019344,-0.0039394,-0.0068078,-0.0023643,0.0051688,0.00034468,-0.0087961,-0.007039,0.001617,-0.0008506,-0.009883,-0.001936,0.0059871,0.0055323,0.0030701,-0.0063017,-0.00099311,0.0058256,4.8855e-05,-0.0045591,-0.0016777,-0.0032376,0.0072419,0.0058823,-0.0041802,-0.0013141,0.0033662,0.00023836,-0.0021146,-0.0034075,-0.0018504,0.0064178,0.0028321,-0.0011008,-0.0030983,-0.00026365,0.0029778,-0.001825,-0.0026517,-0.0014748,-0.0029455,-0.0020988,0.00087149,0.0011183,0.0014765,0.0038768,0.0027075,0.001205,0.00076212,-0.00061786,0.00028689,-0.0013184,-0.00089789,0.0012008,0.0027601,0.0033353,0.0011101,0.001637,0.0028581,0.0029434,0.0019928,0.0020951,0.0012474,0.00027593,0.0017871,0.0012185,0.0012345,-0.0051625,-0.0074645,-0.0025667,-0.0030526,0.0043302,0.0030217,0.00069328,0.0030037,-0.0037664,-0.00033495,0.0041597,-0.00086745,-0.00042676,0.0017155,0.0011421,0.0022884,0.00051987,0.00042906,0.0015706,0.00169,0.000112,0.00068157,0.00090561,0.00042005,0.0013689,0.00036162,0.00076069,-6.9244e-05,-0.00058401,0.00055582,0.00060806,-0.00013586,0.00016846,0.0019341,0.0012879,8.9574e-05,0.00025423,2.3437e-05
0,0,0,0,0,0,0,0,0,0,-5.5129e-10,-5.0597e-08,8.3147e-07,-3.7567e-06,1.8175e-05,-6.7222e-05,3.1123e-06,-0.00017654,-0.00023836,-0.0003135,-0.001344,-0.00097977,-0.0015423,-0.0025916,-0.0025673,-0.0014647,-0.0018483,-0.0031456,-0.0020291,-0.0022553,-0.002291,-0.0024045,-0.0038926,-0.0038995,0.0068088,-0.0061392,0.23585,0.58255,0.061162,-0.083328,0.5307,-0.02465,-0.68792,-0.54539,0.097584,-0.043934,-0.21934,0.30963,0.00024519,0.12764,-0.069325,-0.11654,0.14915,-0.18634,-0.1977,0.1357,0.022522,-0.11091,-0.0054874,0.1177,0.017343,-0.062559,-0.11459,-0.021306,0.062978,-0.1346,-0.05763,0.009934,-0.02001,0.0040943,-0.004381,-0.048883,-0.034721,-0.01949,0.0022873,-0.042012,-0.020642,0.0088395,0.02574,-0.0064891,-0.055139,1.127e-05,0.016227,-0.010869,-0.031277,-0.020369,0.0063571,0.012063,-0.010365,-0.0064767,-0.0029866,0.0088933,-0.0038542,-0.0088775,-0.017378,-0.0017057,0.014254,-0.00061214,-0.0086107,-0.010401,0.0074841,0.0056316,-0.010641,-0.014251,-0.0018608,-0.00059837,0.0043183,-0.003172,-0.00036609,0.0080676,0.0053316,-0.0063078,-0.00011212,-0.001619,-0.0023547,-0.0011353,-0.0034992,-0.00058241,0.0059434,0.0065054,0.00026223,-0.0035399,-0.0028894,0.0035295,-0.00046393,-0.0037784,0.00033205,0.004383,0.0039945,-0.001625,-0.0056065,-0.0016969,0.0013727,-0.00070846,-0.0034507,-0.0041625,-0.0024747,0.0018422,-0.00056104,-0.00037209,-0.00010883,0.0029929,0.0034533,0.00032969,-0.00089528,-0.00084241,0.00057271,-0.0027526,-0.00047453,0.00051301,0.001985,0.0027482,0.0015754,0.00069451,0.0038257,0.0073572,0.0045152,0.0014622,0.0020839,0.0017407,-0.0011232,-0.0033429,-0.009492,-0.0063723,-0.0040528,-0.0014647,0.0064246,0.0035968,0.0018518,-7.0857e-05,-0.0022291,0.0010934,-0.0017594,-0.0014951,0.00035288,5.9139e-05,0.0012189,0.0013985,0.00093435,9.9745e-05,0.00085398,0.00061231,0.00091447,0.001022,0.00030281,0.0011386,0.0011441,0.0010137,0.001046,0.0011087,0.00098019,-0.00054078,-0.0006966,0.00028318,9.547e-05,-0.00043744,0.0010164,0.001641,0.00031613,0.00023277
0,0,0,0,0,0,0,0,0,3.625e-10,4.3058e-08,-2.5751e-08,4.101e-07,-1.7129e-06,-1.8417e-05,-3.9447e-05,-0.00023157,-0.00032148,-0.00059757,-0.0007863,-0.00092937,-0.0015177,-0.0014796,-0.0022082,-0.0016861,-0.0026186,-0.0020933,-0.0017837,-0.0033256,-0.0010419,-0.0025574,-0.0022418,-0.0022767,-0.0035841,-0.0029747,0.005325,-0.002663,0.24866,0.52794,0.020169,-0.021458,0.47757,-0.075409,-0.60383,-0.47366,0.084108,-0.076223,-0.16115,0.26667,0.00049321,0.12248,-0.079457,-0.080051,0.091089,-0.1767,-0.13863,0.11846,0.020171,-0.103,-0.011115,0.10884,-0.013187,-0.066443,-0.088417,-0.0062793,0.037778,-0.11792,-0.045922,0.0088444,0.019869,-0.00016905,-0.042056,-0.052186,-0.01948,-0.016167,-0.0058305,-0.048143,-0.027881,0.010135,0.022316,-0.028665,-0.047678,0.0060797,0.011526,-0.016222,-0.034295,-0.011434,0.016242,0.0080816,-0.012807,-0.0069432,-0.0015574,0.012917,-0.0071623,-0.010047,-0.012397,0.0014361,0.01332,-0.0017155,-0.016252,-0.0075718,0.012612,0.00084439,-0.013166,-0.013931,-0.0027139,0.0076443,0.0060021,-0.0098267,0.001145,0.0081797,0.0023044,-0.0044832,-0.0011785,-0.0025701,0.0022936,-0.0017786,-0.0043711,0.0034751,0.0040239,0.0025542,0.0032088,-0.0017888,-0.0011485,0.0046325,-0.0009664,-0.0007035,0.0014761,0.0026756,0.0026293,-0.0017213,-0.0052777,0.00026935,0.0021697,-0.00082615,-0.0031481,-0.0031183,-0.00049029,0.0018488,-0.0020906,-0.0011727,0.0013499,0.0019271,0.002443,0.0010635,0.00065214,-0.00031188,0.0015722,0.0010386,0.00097318,0.00069283,0.0019219,0.0032276,0.0015241,0.0031867,0.0060187,0.0049376,0.0042338,0.0026604,-0.00084048,-0.0034852,-0.0039884,-0.0075761,-0.0088429,-0.0031351,0.0069203,0.0026781,0.0025257,0.0046729,-0.0034374,0.0016731,0.00068098,-0.0020525,-0.00078758,-0.00047948,0.0021086,0.0024413,0.0011012,0.0004998,0.0023485,0.0013519,0.00019152,0.0019011,0.0013862,0.0015934,0.0014031,0.0011865,0.0016486,0.001421,0.0015727,0.001355,0.00044333,-0.00082767,-0.00021627,0.00031985,-0.00014517,-9.0716e-05,0.00091711,0.001169,0.00035441
0,0,0,0,0,0,0,0,3.0723e-10,4.6249e-08,-1.0766e-07,6.7534e-07,-1.5959e-06,-1.9812e-05,5.6747e-06,-0.0003589,-0.00026146,-0.00062278,-0.0014994,-0.0018868,-0.0038073,-0.0031062,-0.00284,-0.0027818,-0.0027958,-0.0031812,-0.0020455,-0.0028727,-0.0021981,-0.0036317,-0.0027386,-0.00048338,-0.0020913,-0.0025031,-0.0026681,-0.0027745,0.0055021,-0.0068625,0.15779,0.47061,0.13028,-0.079322,0.37459,0.083496,-0.43786,-0.50402,-0.028112,0.044649,-0.22608,0.1938,0.046722,0.063415,-0.0019214,-0.09418,0.072537,-0.13983,-0.14311,0.083726,0.026382,-0.069469,-0.05541,0.08265,0.01811,-0.070909,-0.064898,-0.017777,0.036619,-0.085133,-0.060947,0.011109,0.030407,-0.016403,-0.066702,-0.03865,-0.015206,-0.025182,-0.016986,-0.045444,-0.018518,0.0013755,0.0062666,-0.0082455,-0.037354,-0.011128,-0.0052361,-0.01559,-0.03327,-0.01781,0.011759,0.015642,-0.0095241,-0.0076152,0.0006754,0.017485,0.0016067,-0.0088139,-0.010165,-0.0008822,0.008856,-0.0057183,-0.010708,-0.0026417,0.010234,0.0031478,-0.0057188,-0.011586,-0.0055806,0.0045406,0.0065853,-0.0092404,-0.0034415,0.0040289,0.00081653,-0.0057419,0.0012377,0.0028456,0.0029142,0.00058869,-0.00091054,0.0022717,0.0025738,0.0039864,-0.00039605,-0.0049334,-0.00023484,0.0044316,0.00104,-0.0018626,0.002037,0.004296,0.0023224,0.0032536,0.0015023,0.0094784,0.01295,0.011914,0.011015,0.0060966,0.0053413,-0.0018586,-0.010516,-0.012372,-0.01091,-0.010106,-0.010429,-0.0066607,-0.0039283,-0.0026395,-0.00038507,-0.0012331,-0.00089336,-0.0013269,-0.0041467,-0.0014204,0.0018493,-0.0015422,-0.0023958,0.0030255,0.0045284,-0.0033474,-0.0063929,-0.0041123,-0.0088916,-0.01093,-0.013432,-0.0047345,0.0047971,-0.0012285,0.0008107,0.001428,-0.0010805,0.0021043,0.001084,0.00046198,-2.7929e-05,-0.00037929,0.0033303,0.0034279,0.0014272,0.00099684,0.002115,0.0022316,0.00037759,0.00076296,0.001357,0.0020961,0.0018548,0.0016879,0.0021358,0.0020181,0.0018496,0.0012788,0.0005692,0.00011075,-0.00016484,0.0001236,0.00021477,-0.00018056,0.00014089,0.00064564
