3.1692e-08,1.4771e-07,-6.5399e-06,-1.8284e-05,-0.0001086,-7.3519e-05,-0.00047386,-0.00082699,-0.0012094,-0.00084278,-0.0008966,-0.0030544,-0.001581,-0.0029753,-0.0022318,-0.0030685,-0.0041574,0.00091399,-0.0068226,-0.00083659,-0.0096135,0.019219,0.030141,0.97147,1.0364,-0.0024943,-0.21758,-1.1495,-0.32816,-0.058025,-0.49641,0.91899,0.39815,-0.58993,-0.32475,0.10358,-0.096487,-0.22076,0.024998,0.080112,0.16465,-0.17269,-0.17023,0.19534,-0.078044,-0.15919,-0.066079,-0.081454,-0.070837,-0.085425,-0.010444,0.051852,0.0030553,-0.03918,0.022235,-0.0042895,-0.11236,-0.058517,0.047652,0.0011449,-0.042809,-0.014172,0.032938,0.033078,-0.014528,-0.02834,0.014512,0.017108,-0.024602,-0.031084,0.0022806,-0.0010429,0.0033638,0.010165,-0.0051019,0.010313,0.013797,-0.0024854,-0.012657,-0.0095129,-0.0040982,0.0012427,0.0099772,0.0046037,0.0063887,0.023947,0.016948,0.010769,0.0027165,-0.0001578,0.0033628,-0.011281,-0.011557,-0.0018916,0.0062163,0.0059898,-0.0048276,-0.017018,-0.013021,0.010745,0.0098441,0.00077817,0.0024434,-0.00052707,0.0047234,-0.0017306,-0.0021067,0.013976,0.0085649,-0.0050579,-0.0076585,0.0006479,0.0015881,0.00077347,0.0068953,-8.6573e-05,-0.002728,-0.003102,0.0016501,0.0027455,-0.0013106,0.0031136,0.0033464,0.0017464,-0.0032791,0.0030108,0.0095171,0.0048536,0.0027837,0.00033788,0.0024671,0.0024322,0.0013825,0.0067438,0.0070324,0.004705,0.00091036,0.0025869,0.0022725,0.00028065,0.0033714,0.0018878,-6.0066e-05,-0.0016457,0.00083696,0.0029785,0.0018702,-0.00024162,0.0018034,0.00013236,-0.0018609,-0.00042501,0.001585,0.005737,0.0016193,0.0014942,0.0020619,-0.0011574,-0.00016374,0.00082928,0.0016123,0.00048271,0.00057528,0.001625,0.0013135,0.0016558,0.0023336,0.0029841,0.0019612,0.001171,0.0028215,0.0021331,0.0007905,0.0016131,0.0011445,4.2705e-05,-0.00052197,-0.0017322,-0.0036282,-0.0025277,0.0010318,0.0024549,0.0021923,0.0012384,0.00033724,-6.9482e-05,-0.00085618,-0.00057695,0.00046326,0.0002292,-0.0003754,-0.00013344,6.4911e-05,-0.00019568,-0.00016857,-3.9174e-05,-4.553e-05,-2.8098e-05,-2.4481e-05,-1.5777e-05
0,0,0,0,0,0,0,8.1928e-11,3.6494e-08,1.3734e-07,-7.8367e-07,2.9858e-06,-3.3314e-05,-3.4489e-05,-5.0386e-05,-0.00051131,-0.00062442,-0.00067418,-0.0017119,-0.0020657,-0.0019763,-0.001524,-0.0020075,-0.0027957,-0.0020032,-0.0022528,-0.0032849,-0.0028097,-0.002336,-0.0021465,-0.0040175,-0.0018493,-0.0022132,-0.0026325,-0.0028599,-0.0039167,0.0021732,-0.0041694,0.056915,0.36783,0.30921,-0.087819,0.22229,0.28175,-0.28363,-0.49309,-0.2174,0.1029,-0.18537,0.029042,0.14125,0.022072,0.049911,-0.12352,0.013638,-0.001787,-0.16606,0.022768,0.074889,-0.060931,-0.075112,0.047351,0.028948,-0.036594,-0.04488,-0.053385,0.039069,-0.041941,-0.10402,0.016336,0.041051,-0.015783,-0.042161,-0.037187,-0.01913,-0.040453,-0.039209,-0.04416,-0.027093,-0.013549,-0.022666,-0.0029149,-0.014366,-0.021491,-0.0031545,-0.0070774,-0.021402,-0.019823,0.0029477,0.012858,-0.0060552,-0.012283,-0.008271,0.011133,-0.0072291,-0.017296,0.003732,0.0029221,0.0035239,0.00077421,-0.0055698,-0.0058009,-0.0041836,-0.0022729,-0.0097162,-0.010735,-0.011269,-0.0050734,0.0042409,-0.0020321,-0.00098772,0.0041929,0.0019729,-0.0068762,-0.0027332,0.0032214,-0.0014635,-0.0024863,-0.003033,-0.0016373,0.0028813,0.0012233,-0.0034165,-0.0027496,0.0022768,0.0033737,0.0024106,-1.087e-05,0.0030087,0.0041863,-0.0011499,-0.0023991,-0.0025226,-0.003997,-0.0033718,-0.0014497,-0.0028028,-0.0060909,-0.0024447,0.00069832,-0.0030057,-0.0025703,0.0012539,0.0015184,0.0013424,0.00083547,0.0032218,0.0032033,0.0017501,0.00092961,0.00047543,0.00053354,-0.00027672,0.0024816,0.0031698,0.0036489,0.0047466,0.0054519,0.0052628,0.00076278,-0.0021133,-0.0020623,-0.0047,-0.0062117,-0.0093595,-0.0074904,0.0047684,0.0052068,-0.00022379,0.0033278,0.00079537,-0.0014426,-0.00032836,-0.0018838,-0.00152,-0.00059886,0.00020986,0.0019359,0.0020355,0.00068761,0.0013275,0.0031977,0.0018028,0.0015142,0.0023615,0.0021563,0.0021159,0.0011725,0.0015457,0.0019198,0.0016745,0.0014192,0.0011036,0.00051641,0.0001572,0.00034091,0.00047129,0.00016194,0.00016152,0.00062157
0,0,0,0,0,0,4.7322e-10,4.975e-08,-1.6364e-07,1.0282e-06,-5.3888e-06,-3.0043e-06,-5.2756e-05,-0.00012609,-0.00021621,-0.00051158,-0.00085197,-0.0010151,-0.0012751,-0.002164,-0.0021865,-0.0020151,-0.0020515,-0.0023804,-0.0032278,-0.0023939,-0.0029655,-0.0028787,-0.002797,-0.0025287,-0.0022823,-0.0020331,-0.0023716,-0.0028111,-0.0030476,-0.002135,-0.0052852,0.0015726,-0.0041419,0.059177,0.3337,0.26071,-0.069571,0.21421,0.23893,-0.24106,-0.42377,-0.18059,0.077956,-0.17279,0.020531,0.11691,0.010912,0.042069,-0.1055,0.0058576,-0.0020226,-0.10964,0.016005,0.044072,-0.044113,-0.072461,0.029492,0.036194,-0.039384,-0.043298,-0.03451,0.023121,-0.061106,-0.06603,0.029904,0.0046044,-0.024447,-0.028127,-0.030414,-0.035615,-0.051003,-0.036459,-0.034946,-0.026874,-0.027544,-0.014834,0.0037082,-0.016977,-0.016031,-0.0098276,-0.0076791,-0.015677,-0.01823,-0.0014403,0.0069035,-0.0053186,-0.0027025,-0.0031122,0.0010285,0.00045489,-0.010021,-0.001542,0.0044455,-0.00062986,-0.00063934,0.00055283,-0.0071237,-0.012707,-0.0072488,-0.009196,-0.0098029,-0.0094633,-0.0082134,0.0036129,0.0021549,-0.0013824,0.0020645,0.0032795,-0.0018996,-0.0019393,0.00085529,-0.0019143,-0.0019737,-0.00010384,-0.0011593,0.0007896,-7.5568e-05,-0.0022423,-0.00039465,0.0010645,0.00097609,0.0026259,-4.6001e-05,-0.00026217,0.0022342,-0.00068799,-0.0015774,-0.00042223,-0.0020363,-0.0023726,0.00011555,0.00010299,-0.004256,-0.0035991,-0.0029808,-0.0022346,0.00032079,-0.0014316,0.00056198,0.0037713,0.0042625,0.0028821,0.0024317,0.00027576,-0.0010859,0.00010841,-0.00048695,-0.00070855,0.0019851,0.0062163,0.0047203,0.0023896,0.0037944,0.0045833,0.00010948,-0.005193,-0.0048715,-0.003362,-0.0058336,-0.009714,-0.0017898,0.0069003,0.0024919,0.00080461,0.0030996,-0.00079448,-0.00090757,-0.00028193,-0.0013585,-0.00019734,-0.00038758,0.00039342,0.0024177,0.0016317,0.00071115,0.0018736,0.0027139,0.001447,0.0016743,0.0018918,0.0018002,0.0017088,0.0011943,0.00134,0.0016964,0.0014588,0.0009413,0.00083712,0.00049147,0.00010667,0.00026484,0.00041366,0.00011586,0.0001736
0,0,0,0,0,1.9364e-10,-6.9776e-09,4.1058e-07,-1.2837e-06,4.1721e-06,-2.3213e-05,-9.8866e-05,-5.4044e-05,-0.00030843,-0.00073304,-0.00066622,-0.001375,-0.0019716,-0.0015168,-0.0021877,-0.0026548,-0.0016773,-0.0024925,-0.0030131,-0.0022097,-0.0028959,-0.0022476,-0.002349,-0.0027695,-0.0028746,-0.002375,-0.002412,-0.0036547,-0.0027263,-0.0021352,-0.002661,-0.0035769,-0.0031217,-0.00070715,-0.0004047,0.02833,0.26368,0.28808,-0.037868,0.13706,0.27197,-0.13216,-0.37131,-0.23518,0.073201,-0.13866,-0.042678,0.11245,-0.0023073,0.056424,-0.082644,-0.016875,0.032118,-0.084846,-0.019612,0.039387,-0.016519,-0.07822,0.01188,0.045949,-0.040262,-0.035973,-0.038912,0.00069828,-0.032275,-0.045448,0.0031706,-0.0080441,-0.019157,-0.029133,-0.04143,-0.039401,-0.050442,-0.032828,-0.026317,-0.037764,-0.026751,-0.0061519,0.0012957,-0.021207,-0.017306,-0.0067171,-0.010273,-0.012314,-0.014534,-0.0092478,0.0098835,-0.0013443,-0.006043,-0.0021554,-0.0026659,-0.0068786,-0.0052373,-0.0019223,-0.0022199,0.0027596,0.00085113,-0.0034067,-0.0072244,-0.010681,-0.0053181,-0.0084404,-0.010172,-0.0086853,-0.0092345,0.00059635,0.0031051,0.0013985,0.00022813,0.002427,0.00057025,-0.0038934,-0.0023141,9.1482e-05,-0.00060932,-0.0023006,-0.0035751,0.001013,0.0011813,-0.0014607,-0.0020086,-0.00019823,-0.0016227,0.0011542,-0.0006366,-0.0036407,-0.0010034,-0.0016223,-0.0010799,-0.0012807,-0.0027697,-0.0015426,0.0011676,-0.00187,-0.0068638,-0.0044583,-0.0023546,-0.00093702,-0.0019597,-0.00018183,0.0022579,0.001506,0.0012466,0.0014639,-0.00021242,-0.00035298,0.0009308,-0.00012605,-0.00084337,0.0012605,0.0027858,0.0049799,0.0012108,-7.8498e-05,0.0026011,0.0031065,-0.0043401,-0.0067034,-0.0035591,-0.0053264,-0.0082357,-0.0079711,0.0025578,0.0055735,3.0408e-06,0.001861,0.00078392,-0.002236,-0.00083642,-0.00068329,-0.0012791,-0.0012863,-0.00084599,0.0012541,0.0020815,0.00045599,0.0007369,0.0021032,0.0014341,0.0011295,0.0015212,0.0015671,0.0014148,0.0012522,0.0012866,0.0012079,0.0013105,0.0010169,0.00074257,0.00065511,0.00028827,0.0001487,0.00022739,0.00024948,0.00011866
0,0,0,0,2.1252e-10,6.4679e-08,-2.584e-07,1.3633e-06,-4.8822e-06,-1.1756e-05,-9.5079e-06,-0.00030813,-0.00019034,-0.00039084,-0.0015675,-0.0011491,-0.00133,-0.0015219,-0.0025459,-0.0021809,-0.0021087,-0.0029547,-0.0022922,-0.0020934,-0.0022304,-0.0029951,-0.0027112,-0.0025563,-0.0033043,-0.0025928,-0.0024884,-0.0022156,-0.0033793,-0.0034802,-0.0019453,-0.0032712,-0.0025392,-0.0018578,-0.0043788,0.0001894,-0.0039486,0.04561,0.2651,0.21975,-0.034664,0.17988,0.21801,-0.14824,-0.32637,-0.1675,0.044867,-0.15955,-0.0048279,0.066127,0.0084784,0.04538,-0.077856,0.01087,0.026333,-0.078757,-0.0021684,0.042381,-0.035388,-0.071653,0.02587,0.014425,-0.045322,-0.021453,-0.046266,-0.0053031,-0.0082931,-0.040767,-0.035069,-0.020834,-0.014059,-0.033811,-0.045809,-0.03943,-0.038972,-0.018225,-0.027332,-0.035134,-0.018703,-0.0086713,-0.0071707,-0.021434,-0.025666,-0.010805,-0.0038355,-0.0099568,-0.013017,-0.003991,0.0085065,0.0037102,-0.0033643,-0.010696,0.00054731,-0.0057985,-0.0076613,-0.0017271,-0.0061001,6.343e-05,-9.9168e-05,-0.003846,-0.0050468,-0.010326,-0.0043265,-0.0061472,-0.0099396,-0.011342,-0.0064547,0.0045019,0.0022985,0.0011714,0.0021812,0.0048716,0.0012522,-0.0055039,-0.0011518,0.0010934,-0.0016729,-0.0014603,-0.0014383,-0.00073105,0.0009881,-0.00082641,-0.0022819,-0.0036777,-0.0034416,0.00050675,-0.00031097,-0.0041737,0.00061571,0.0038702,0.00081197,0.00046329,0.00074622,-0.0018774,-0.001301,-0.0018194,-0.0056631,-0.0057835,-0.0020732,-0.00091051,0.0016275,0.0027614,0.0032722,0.0041256,0.0032867,0.0001175,-0.0018571,0.0014464,0.00085738,0.00021425,0.0004335,0.00064019,0.0038857,0.0055077,0.0021308,0.00043472,0.004381,0.0036165,-0.0056706,-0.0064853,-0.0036316,-0.0040115,-0.0080252,-0.0063852,0.0047881,0.0044068,0.00081861,0.0023186,0.0011386,-0.0015385,-0.00073981,8.0285e-05,-0.00072331,-0.0010064,-0.00020532,0.0023026,0.0026035,0.00049181,0.0010478,0.002181,0.0015591,0.0014596,0.0014855,0.0016224,0.0014579,0.0013746,0.0013574,0.0011238,0.0010598,0.00086086,0.00067763,0.00048655,0.00028513,0.00017961,0.00020774,0.00021018
0,0,0,0,8.3715e-09,1.3184e-07,-1.4375e-07,6.3133e-07,-8.5346e-06,-5.5712e-05,-0.00012181,-0.00027408,-0.00060016,-0.0009279,-0.0014117,-0.0020563,-0.0012875,-0.001758,-0.002144,-0.0030888,-0.0015407,-0.0027691,-0.0029358,-0.0024605,-0.0032929,-0.0028958,-0.0030762,-0.0030361,-0.0027969,-0.0025106,-0.0031584,-0.0035098,-0.0018351,-0.0031653,-0.0032189,-0.003065,-0.0026785,-0.0020556,-0.0029964,-0.0023791,-0.0012282,-0.001518,0.035011,0.22018,0.22596,0.027252,0.18258,0.22813,-0.10083,-0.27301,-0.17253,-0.04775,-0.15546,-0.053923,0.048873,0.065284,0.010476,-0.079822,0.010603,0.059304,-0.06367,-0.011472,0.064666,-0.044418,-0.074047,0.0011581,-0.027459,-0.016938,-0.0077646,-0.065998,0.0098915,-0.0055689,-0.097979,-0.04844,-0.0071214,-0.024554,-0.024276,-0.042779,-0.033604,-0.0060708,-0.03403,-0.059949,-0.014313,-0.020079,-0.041033,-0.022881,-0.020916,-0.017475,0.00068385,0.0064735,0.0043381,0.0051249,0.003488,0.0068099,0.0073553,-0.0058315,-0.011451,0.0062146,-0.0029038,-0.017759,-0.010133,-0.0051438,-0.0042029,0.0015684,-0.0071376,-0.0053873,0.0072669,-0.003067,-0.011373,-0.0047373,-0.0028087,-0.0012341,-0.0016602,-0.0086693,-0.00052334,0.0069029,0.0016562,0.0016813,0.0069536,0.0028412,0.0042584,0.0087456,0.0025085,-0.0016525,0.0021185,0.001293,-0.0008028,-0.0018411,-0.0046839,0.0007227,-0.00017863,-0.0060494,-0.0037458,-0.0019965,-0.0038996,-0.0041968,-0.004511,-0.0033903,-0.00012223,-0.0018625,-0.0040601,-0.0018585,-0.0011361,0.0021584,0.0049985,0.00432,0.0056128,0.0063197,0.0066078,0.007187,0.0063282,0.0039565,0.005412,0.0048927,0.0014054,-0.002369,-0.00097573,0.0005647,-0.0010759,-0.0050358,-0.0035677,0.0021893,-0.001606,-0.0078887,-0.0061257,-0.002554,-0.0042809,-0.0077041,-0.0033971,0.0055399,0.0054492,0.002721,0.0059047,0.0050933,0.0010964,0.00068691,0.00099635,0.00066026,0.00014603,3.5809e-05,0.0019274,0.0023792,0.00041542,0.0010868,0.002118,0.0010099,0.00078355,0.0010775,0.0010618,0.0010456,0.0010237,0.0011079,0.0012241,0.0010388,0.00077457,0.00066777,0.00051211,0.0003085,0.00018833,0.00017846
0,0,0,2.0393e-08,8.207e-09,1.8724e-07,9.7684e-08,-1.2944e-05,-1.9837e-05,-0.00014277,-0.0003062,-0.0003364,-0.00076761,-0.0015414,-0.0017935,-0.002419,-0.0020592,-0.0027873,-0.0020163,-0.0025295,-0.0029061,-0.002214,-0.0030762,-0.0033026,-0.0031865,-0.0027183,-0.0030106,-0.0029387,-0.0029605,-0.0019325,-0.0032863,-0.0033252,-0.0020132,-0.0033845,-0.0031859,-0.0022643,-0.0029234,-0.0026612,-0.0025917,-0.0031,-0.0028077,-0.0021009,-0.0015747,0.025182,0.17725,0.20869,0.041101,0.1629,0.22227,-0.057517,-0.21981,-0.15879,-0.070032,-0.14087,-0.077366,0.036575,0.056514,0.021313,-0.048309,0.021682,0.068796,-0.032264,-0.023693,0.031865,-0.038831,-0.073829,-0.022893,-0.026201,-0.015201,-0.017614,-0.063723,0.001279,-0.02005,-0.10835,-0.047288,0.001924,-0.026897,-0.028772,-0.026983,-0.015249,-0.0059972,-0.043874,-0.050943,-0.0088041,-0.032592,-0.052271,-0.01791,-0.016813,-0.014425,0.0055711,0.0082912,0.0087284,0.0047069,-0.0030409,0.0034849,-0.00078434,-0.013199,-0.0075617,0.00046606,-0.0079863,-0.017385,-0.011004,0.00027609,0.0013432,0.0011064,-0.00047705,-0.0036336,0.00075498,-0.00085203,-0.0088751,-0.0039145,0.0011768,-0.0017046,-0.0012959,-0.0054377,-0.0055806,0.0027318,0.0034361,-0.00036885,0.0039709,0.0066723,0.0047038,0.0052414,0.0032736,0.00044934,0.0021217,-0.00033905,-0.004357,-0.0033971,-0.0025827,-0.0043019,-0.0022753,-0.0015271,-0.00232,0.0002422,0.00083021,-0.0030195,-0.003034,-0.001467,-0.0024421,-0.0021137,-0.0032813,-0.0018996,0.0042516,0.0043731,0.0020992,0.0021953,0.0016051,0.0017465,0.0049556,0.006034,0.0062467,0.0067068,0.0056137,0.0043171,0.0018746,0.00073666,-0.0001658,-0.00017579,-0.0013643,-0.003168,-0.0021007,0.00067344,8.3355e-05,-0.0050384,-0.0049603,-0.0021662,-0.0012809,-0.0045778,-0.0038852,0.0037866,0.0049374,0.0021047,0.0039916,0.0046463,0.0012576,-2.4103e-05,0.00045259,0.00052718,0.00012439,-0.0003327,0.00081624,0.0017394,0.00064526,0.00077913,0.0018841,0.0014255,0.00095478,0.0011954,0.001197,0.0010483,0.00094728,0.00088142,0.00092681,0.00085527,0.00063005,0.00053384,0.00044314,0.00026333,0.00017257
0,1.6136e-10,1.7937e-08,1.2502e-07,-1.1436e-07,5.9645e-07,-1.6049e-05,-5.4932e-05,-0.00018125,-0.00032004,-0.00056649,-0.00099419,-0.0016118,-0.0016974,-0.0013242,-0.0027316,-0.0020018,-0.0021604,-0.0023103,-0.002436,-0.0027394,-0.0020188,-0.0029619,-0.0021286,-0.0028765,-0.0030959,-0.0027454,-0.0024836,-0.002744,-0.0034991,-0.0015286,-0.0028647,-0.0023294,-0.0025239,-0.0021023,-0.0023174,-0.0025402,-0.003072,-0.002507,-0.0020228,-0.0027255,-0.0020742,-0.0031568,0.00038786,-0.0042845,0.040065,0.17751,0.12111,0.035145,0.18941,0.12326,-0.078062,-0.17856,-0.11049,-0.038491,-0.12583,-0.0015826,0.039599,0.066327,0.050003,-0.0024929,0.035508,0.028298,-0.049031,-0.041566,-0.009084,-0.043966,-0.053525,-0.039114,-0.038325,-0.048829,-0.040226,-0.017794,-0.013667,-0.060576,-0.052515,-0.002554,-0.016924,-0.037223,-0.026125,-0.0066668,-0.01125,-0.037171,-0.039122,-0.019229,-0.016702,-0.026158,-0.022863,-0.0094867,-0.011705,-0.0058563,-0.0021439,-0.0076614,-0.0093965,-0.0071699,-0.0082535,-0.01104,-0.016869,-0.011583,-0.0042711,-0.01039,-0.01362,-0.0013164,0.0018367,0.0019577,0.00064446,-0.002968,0.0011178,3.5487e-05,-0.0025381,-0.0044383,-0.0066511,-0.00535,-0.0036263,-0.0019315,-0.0023231,-0.002974,-0.002023,-0.0016693,-0.0016468,-0.0017043,-0.00092265,0.00053873,0.00028506,-0.0022356,-0.00012278,0.0011385,0.0005469,-0.0018772,-0.0039427,-0.0030387,-0.0021814,-0.0032898,-0.0025772,-4.009e-05,0.00089313,0.003031,0.0019632,0.0012182,0.0018303,0.0019135,0.00063706,-0.00035985,-0.0012987,-0.0016819,-0.00059795,-0.00077359,-7.4608e-05,0.00085798,0.0021601,0.0019887,6.8947e-05,0.00020231,0.0010085,1.7686e-06,-0.0019034,-0.0018512,-0.0012195,4.4691e-06,0.00025395,0.0017455,0.0030168,0.0012933,-0.00061035,0.0013354,0.0011762,-0.0029345,-0.0042654,-0.0020381,-0.00013188,-0.0028322,-0.0044933,0.0018629,0.0041704,0.0012595,0.0017011,0.0023278,0.0018265,-0.00037679,0.00031983,0.000632,0.000736,0.0002619,0.00043553,0.0015503,0.001085,0.00091371,0.0013245,0.0012105,0.00083804,0.0007564,0.00072059,0.00061532,0.0005552,0.00048496,0.00045277,0.00040324,0.00028897,0.0002134,0.00015863
2.0692e-09,9.2472e-09,3.4583e-07,-1.2406e-06,5.9655e-06,-4.0325e-05,-7.088e-05,-0.00013592,-0.00068428,-0.00073043,-0.00092521,-0.001139,-0.0019507,-0.0025446,-0.0023993,-0.0026841,-0.0021583,-0.0025655,-0.0023714,-0.0027355,-0.0030363,-0.0029825,-0.0026127,-0.0028094,-0.0030258,-0.0027749,-0.0020451,-0.0031116,-0.0024832,-0.0032387,-0.0034764,-0.0018161,-0.0030471,-0.0021353,-0.0028114,-0.0025891,-0.0025626,-0.0018583,-0.0032331,-0.0035252,-0.0026841,-0.002643,-0.0032446,-0.0025778,-0.0048109,-0.0011247,-0.0039083,0.050388,0.14543,0.099783,0.072123,0.13826,0.076749,-0.065128,-0.15437,-0.064229,-0.016923,-0.061986,0.039192,0.051955,0.037304,0.022007,0.0041327,0.029851,-0.03641,-0.084421,-0.044721,-0.050425,-0.077994,-0.073272,-0.025786,-0.0072871,-0.017728,-0.025594,-0.044354,-0.022545,-0.031316,-0.033498,-0.024856,-0.026549,-0.013606,-0.017801,-0.024548,-0.027443,-0.019584,-0.0090607,-0.0186,-0.023879,-0.020745,-0.011123,-0.0088354,-0.017809,-0.011271,-0.0086302,-0.010423,-0.010173,-0.01626,-0.013056,-0.0037839,-0.0052949,-0.0063552,-0.0098104,-0.010107,-0.0015457,0.0010349,-0.0086807,-0.0013951,0.0033056,-0.00047549,-0.00048701,-0.0036787,-0.0029087,0.00042368,-0.0018665,-0.0054395,-0.0042392,-0.0030865,-0.00064782,-0.0015686,-0.005766,-0.0046454,0.002307,0.00083921,-0.0034688,-0.0027525,0.00051506,0.0025321,-0.0015713,-0.0018987,0.00038619,0.0019296,-0.00017875,-0.0029518,-0.0021516,-0.0033853,-0.0031261,-0.0013034,-0.0032716,-0.0029312,0.001047,0.002556,0.0020387,0.0008565,-0.00016362,0.0006017,0.001437,-0.00020776,-0.00023762,0.00097877,-0.00074564,0.00010335,0.00049167,0.00029025,5.0415e-05,-0.00036032,4.3649e-05,0.00078875,0.0017405,0.0020177,0.0023101,0.0012606,-0.00019737,0.00028299,0.00080204,-0.00021244,-0.00067652,-0.00030366,0.0012286,0.001143,-0.0012756,-0.0021939,-0.00044842,0.00080984,-0.0015734,-0.0020008,0.0014936,0.0018219,0.0011192,0.0010321,0.0016504,0.0013075,0.00027342,0.00070977,0.00071303,0.0009029,0.00068136,0.00083858,0.0011488,0.00095218,0.00086142,0.00076048,0.00064905,0.00051269,0.00042181,0.00034486,0.00030636,0.00025384,0.00020354,0.00015368,0.00011272
3.9355e-08,5.4754e-08,-1.4606e-06,-2.8361e-05,-6.5478e-05,-0.00017121,-0.00038889,-0.00063558,-0.00099485,-0.0015665,-0.0014056,-0.0017489,-0.0023601,-0.0018771,-0.0027828,-0.0027654,-0.002198,-0.002997,-0.0032308,-0.0029731,-0.0028221,-0.0030909,-0.002656,-0.0023635,-0.0029252,-0.0025868,-0.0034527,-0.0033177,-0.00157,-0.0030094,-0.0028331,-0.0022781,-0.0029343,-0.0024008,-0.0027339,-0.0031971,-0.00234,-0.0026799,-0.0022745,-0.0024451,-0.0041967,-0.0038484,-0.0026176,-0.0023453,-0.0029414,-0.0020347,-0.0044497,-0.0030302,-0.0028195,0.049955,0.13954,0.12791,0.098892,0.1423,0.087679,-0.046423,-0.090655,-0.038953,-0.01414,-0.040257,-0.0049275,-0.016367,-0.04251,-0.029739,-0.033942,-0.039468,-0.047666,-0.052346,-0.046835,-0.036768,-0.039221,-0.040891,-0.023039,-0.024017,-0.0335,-0.033225,-0.030011,-0.017035,-0.025462,-0.029459,-0.019474,-0.015814,-0.014506,-0.019548,-0.017852,-0.012571,-0.014453,-0.017533,-0.020115,-0.018607,-0.018514,-0.018218,-0.016906,-0.017054,-0.011142,-0.00936,-0.0067749,-0.0090996,-0.010897,-0.0050948,-0.0058668,-0.0068147,-0.0048276,-0.0050616,-0.0013184,0.0018406,-0.0040002,-0.0025093,-0.00024999,-0.0047713,-0.0040631,-0.0054285,-0.0077632,-0.0038975,-0.002967,-0.005186,-0.0040747,-0.0027493,-0.00084233,-0.00031579,-0.0029104,-0.0053655,-0.001307,3.233e-05,-0.0014854,-0.00081748,0.0011831,0.0019277,0.00011081,-0.0025033,-0.0033963,-0.0028067,-0.0034938,-0.0036362,-0.003192,-0.0020776,-0.0011339,0.00053717,0.0013844,0.0018627,0.0020079,0.0010168,0.0024232,0.0021275,0.001386,0.0015531,0.0013193,0.0005512,0.00070122,0.001191,0.0010375,-9.0175e-05,-0.00219,-0.00055101,-0.00068131,-0.00094295,-0.00024073,0.00058063,0.00059452,0.00058488,0.0010981,0.00016308,0.00043021,-0.00062193,-0.00067847,-0.0004963,-0.00088021,-0.00056922,1.1503e-05,0.00054037,7.5984e-05,0.0007226,0.0012565,0.00073592,-0.00031488,6.5903e-05,0.00093988,0.00042541,0.00022256,0.0011105,0.0016773,0.0012286,0.0010618,0.0010424,0.0010046,0.00072834,0.00056794,0.00067917,0.00062909,0.00055007,0.00048635,0.00048291,0.00038209,0.00028962,0.00023508,0.00018375,0.00013564,9.5375e-05,6.3407e-05,3.4833e-05
