6.2644e-08,-5.1394e-07,-1.705e-06,7.1345e-06,-5.7947e-05,0.00028612,-0.00027538,-0.00051657,-0.00087669,-0.0020676,-0.0015583,-0.0022042,-0.0026536,-0.0018778,-0.0027369,-0.0023276,-0.0018401,-0.0028458,-0.0025091,-0.001614,-0.0029468,-0.0031522,-0.0014748,-0.0014148,-0.0030595,-0.0026869,-0.0030196,-0.0027909,-0.0014169,-0.003116,-0.0025564,-0.0015177,-0.0025343,-0.0023283,-0.0003273,-0.0020813,-0.0031342,-0.0023438,-0.002677,-0.0030057,-0.0015098,-0.0013112,-0.0011485,-0.0019051,-0.0031433,-0.0036888,-0.003646,-0.002302,0.001698,-0.0009718,0.056452,0.1866,0.1649,0.062196,0.10121,0.11073,-0.026645,-0.08927,-0.018892,-0.0059837,-0.036591,-0.057356,-0.07685,-0.02703,0.0079553,-0.029599,-0.040866,-0.040075,-0.048496,-0.027712,-0.040041,-0.064609,-0.025024,-0.011606,-0.043136,-0.041605,-0.026767,-0.013205,-0.010337,-0.031448,-0.031319,-0.0073308,-0.0086266,-0.024597,-0.022726,-0.015895,-0.013144,-0.018565,-0.028012,-0.023671,-0.013243,-0.013956,-0.017615,-0.016653,-0.010889,-0.006415,-0.0077438,-0.015543,-0.012947,-0.0029845,-0.0057896,-0.0079898,-0.0081896,-0.0048897,0.00015265,-0.0055356,-0.0080968,-0.0021615,-0.0037553,-0.0045802,-0.0018922,-0.0054758,0.00017056,0.0047728,0.00058321,-0.0022754,-0.00061163,0.0043265,0.0038448,-0.00025597,-0.0031589,-0.0035666,-0.0050861,-0.0078421,-0.0082096,-0.0081599,-0.005556,-0.0034958,-0.0038143,-0.0034467,-0.0023638,-0.002931,-0.0039651,-0.003029,-0.0024558,-0.00077173,0.00055416,-0.00041339,-0.00028565,5.2762e-05,0.00067199,0.0028093,0.0024072,0.0023566,0.0042016,0.0024915,0.00060411,0.0024971,0.0024023,0.0025026,0.0023877,0.00012307,0.00051256,0.0003635,-0.00054036,0.00017588,0.00026624,0.0015509,0.0023185,0.0021642,0.0019675,0.0016321,0.0014804,0.00041873,0.00017036,-0.00028377,0.00063032,0.00096397,0.00058083,0.00067079,0.00076233,0.0010926,0.0009958,0.0012577,0.0014241,0.0015297,0.0013464,0.001166,0.00084624,0.00093998,0.0011534,0.00076445,0.0006346,0.0008816,0.0010092,0.00084432,0.00073214,0.0006946,0.00063751,0.00056425,0.00046428,0.00038377,0.0003646,0.00032514,0.00025329,0.00020195,0.0001604,0.00011324,6.9955e-05,3.6198e-05
0,0,0,0,0,0,0,-1.2929e-08,2.7734e-07,-5.7334e-07,2.483e-07,1.1399e-06,-9.3002e-05,-2.4809e-05,0.00031838,0.00022813,-0.0004879,-0.00022852,-0.0016937,-0.0037815,-0.0030823,-0.00034894,-0.0003236,-0.00061598,0.00089289,0.0007872,-0.00075632,-0.0010343,-0.0016084,-0.0012838,-0.0012368,-0.00087722,0.00073785,-0.00062456,-0.00029595,-0.00073265,-0.00052683,-0.0016052,0.00067553,0.025288,0.33808,0.35762,-0.051006,0.19806,0.24972,-0.25689,-0.44325,-0.18904,0.049092,-0.18097,0.07868,0.097307,0.047111,0.0071367,-0.083533,0.060515,-0.087393,-0.074555,0.077506,0.014079,-0.083512,-0.042783,0.070176,-0.033379,-0.056411,-0.0425,-0.013446,-0.015864,-0.088335,0.011377,0.041821,-0.0064725,-0.032641,-0.024739,-0.017011,-0.046739,-0.031977,-0.037882,-0.038552,-0.017614,-0.0087755,-0.0080147,-0.022093,-0.012477,-0.0047165,-0.017685,-0.018071,-0.013612,0.0045755,-0.0029719,-0.0078365,-0.0063166,-0.0021438,-0.0037465,-0.010685,-0.0087324,-0.0040925,0.0030562,0.00079311,-0.0024893,-5.5765e-05,0.002526,0.0063698,0.00040541,-0.0029211,-0.0030921,-0.0011916,-0.0081172,-0.011104,-0.0056791,-0.004799,-0.0021208,-0.0046986,-0.005879,-0.0041586,0.0052891,0.0058641,-0.00079892,-0.0018728,0.00044126,0.0035997,0.003084,0.00013239,0.0020964,0.0045353,0.006227,0.0038464,0.0025596,0.0037526,-0.002613,-0.0061509,-0.0037164,-0.0025167,-0.00025119,0.00067944,0.0019803,0.001739,0.0024671,0.0030466,0.0015378,-0.0026451,-0.0030722,-0.00052067,-0.0013827,-0.0028967,-0.0012165,0.0023728,0.0053428,0.0056739,0.0060863,0.0047575,0.0035032,-2.1382e-05,0.00027471,0.002596,0.0016459,0.0020147,0.0035367,0.0039624,0.003412,0.0049147,0.0079638,0.0058549,0.0036858,0.0029053,0.0025149,-0.00029728,-0.0018586,-0.0014071,-0.0043195,-0.0064552,-0.0023414,0.0026792,0.0036884,0.0030111,0.0021133,0.0015332,-0.00016897,0.00056888,0.00090614,-0.00025252,0.00081139,0.0018125,0.0028375,0.0027146,0.0024964,0.0025981,0.0023889,0.001777,0.0013526,0.0015584,0.0015008,0.0012227,0.0010649,0.00098733,0.0008176,0.00066331,0.00048715,0.00033358,0.00030718
0,0,0,0,0,0,0,0,-5.2775e-10,4.7071e-08,-1.42e-07,1.3458e-06,-5.4976e-06,-1.3343e-07,-7.4785e-05,-0.000192,-0.00010291,-0.00076012,-0.00051894,-0.00075465,-0.00042606,-0.0009113,-0.0017052,-0.00033758,-0.0015589,-0.0018922,-0.0016471,-0.0018952,-0.00058971,-0.0027705,-0.00022858,-0.0019276,0.00056842,-0.0023941,-0.0015291,-0.0039108,0.0073464,-0.013113,0.16798,0.49037,0.1094,-0.0050008,0.36439,-0.060279,-0.4471,-0.42368,0.017727,-0.053044,-0.10024,0.20153,0.07421,0.060029,-0.11826,0.027565,-0.015055,-0.20407,0.014837,0.10808,-0.041893,-0.072598,0.02785,0.044801,-0.069411,-0.084397,-0.0055444,0.022128,-0.08247,-0.046601,0.02862,0.0071013,-0.0083191,-0.026536,-0.026058,-0.033737,-0.037219,-0.010334,-0.042326,-0.039439,0.0069806,0.0092853,-0.017103,-0.033942,-0.0042076,-0.00095781,-0.024062,-0.017685,-0.0039844,0.0087882,-0.007458,-0.0039684,-0.0088993,-0.00058145,0.0017178,-0.0034345,-0.010576,-0.0056078,0.00015439,0.00061456,-0.0062567,-0.0026167,0.011995,0.011979,-0.0025482,-0.0017877,0.0060532,-0.0006976,-0.0065995,-0.0038813,-0.0061401,-0.0062562,-0.0040896,-0.0078685,-0.011873,-0.00011036,0.012755,0.0067671,-0.00087522,0.0021693,0.01181,0.005518,-0.00093936,0.0051015,0.0071879,0.0041989,0.0049992,0.0067138,0.00036581,-0.00021762,-0.0016477,-0.0051856,-0.0079141,-0.002796,0.0029039,0.0022661,-0.00061956,0.0002319,0.0049708,0.0031363,0.00025245,-0.0015561,-0.00061227,-0.00073077,-0.0029882,0.0010362,0.0024064,0.003155,0.0069983,0.0073891,0.0039803,0.0025928,0.0043004,0.0017756,-0.0027313,-0.0025484,0.0016502,0.0019086,0.0021077,0.004713,0.0074822,0.0072846,0.0064527,0.005068,0.0022077,-0.00038357,-0.0032828,-0.00496,-0.006821,-0.0077084,-0.0080877,-0.00027377,0.004164,0.0043542,0.0036727,0.00097003,0.0014952,-0.00028515,0.00014354,-0.00041941,0.00053083,0.001193,0.0019613,0.0028942,0.0024334,0.002771,0.0026857,0.0026506,0.0020045,0.0017922,0.0019738,0.0016806,0.0011394,0.00089502,0.0012198,0.0010267,0.00081846,0.00051853,0.00033459,0.0002416,0.00020194,0.00026266
0,0,0,0,0,0,0,0,0,-7.0801e-09,3.5891e-08,2.1416e-07,-1.7796e-06,1.1508e-05,-3.3361e-05,-1.6505e-05,0.00018198,-0.00074945,-0.00041601,-0.0013716,-0.00090149,-0.00098592,-0.0022723,-0.000994,-0.00091853,-0.00042527,-0.0016541,-0.00094845,-0.00070611,-0.0026889,5.2953e-05,-0.0026035,0.00074344,-0.0046612,0.0014377,-0.0074225,0.010117,-0.011106,0.29198,0.55336,-0.0089097,0.094841,0.40986,-0.25528,-0.58433,-0.3621,0.079552,-0.1825,0.083423,0.17028,0.054332,0.065535,-0.15239,0.081945,-0.067629,-0.20926,0.052775,0.092943,-0.052073,-0.053937,0.093429,0.00054591,-0.07806,-0.098378,-0.049096,0.02174,-0.092512,-0.043219,0.029791,0.010157,0.0060367,-0.014159,-0.032154,-0.061084,-0.019046,-0.014182,-0.032151,-0.022318,-0.0058108,0.016479,-0.020316,-0.032146,0.0028627,-0.0028326,-0.01397,-0.024732,-0.012575,-0.004175,0.0039973,-0.0079808,-0.018224,0.0024326,-0.004139,-0.008361,-0.016898,-0.0070514,0.0028099,0.0021779,-0.0070051,0.00017922,0.011245,0.0047005,-0.0014932,-0.0020793,-0.0065252,-0.0038724,-0.0020998,-0.0083686,-0.0097006,-0.0026425,-0.0082692,-0.014628,-0.0053602,0.0039415,0.0071602,0.0031278,-0.00049701,0.0042403,0.0066513,0.001414,-0.0024377,-0.00203,-0.0018285,0.0032714,0.0044822,0.0015341,0.0029754,0.0023299,-0.0024087,-0.0034318,-0.0039748,0.00069753,0.0035252,0.00097363,-0.0024753,0.0017739,0.0050528,-0.00097368,-0.00054062,0.00086907,-0.00075119,-0.0027658,0.0011867,0.0023548,-0.00034998,0.0013113,0.0051186,0.0051909,0.0017112,0.0039411,0.0048096,0.002693,-0.00015732,0.0028033,0.0049376,0.00071332,0.0015003,0.0055233,0.0072334,0.0051846,0.0043778,0.003666,0.00093195,-0.0032324,-0.0032158,-0.0058358,-0.0077919,-0.0084798,0.0012791,0.0069174,0.0052931,0.0056408,0.0014078,0.0017015,-1.9913e-05,0.00087846,-0.00026893,0.00064111,0.0015593,0.0013202,0.0031863,0.0019929,0.0027938,0.0029852,0.0026126,0.0025884,0.0025252,0.0023763,0.0019965,0.0016621,0.0011178,0.0012574,0.0018251,0.0015124,0.00081776,0.00054569,0.00036219,0.00023009,3.3096e-05,0.00016952
0,0,0,0,0,0,0,0,0,0,3.8801e-08,-1.8614e-07,6.792e-07,-1.1025e-06,-1.5048e-05,2.2747e-05,-0.00013614,-0.00024692,-0.00023744,-0.00053514,0.00028261,-0.0021274,-0.00059041,-0.0011814,-0.0018708,-0.0019696,-0.0014985,-0.00060735,-0.0033563,-0.0010854,-0.0021594,-0.00084075,-0.0020755,-0.0021867,-0.0036626,0.0065883,-0.010193,0.11548,0.61029,0.25985,-0.1354,0.47779,0.031037,-0.62315,-0.55883,-0.026324,-0.039685,-0.15444,0.32567,-0.00063691,0.16051,-0.14962,0.0066535,0.070846,-0.27524,-0.055127,0.13321,-0.003426,-0.09257,0.072017,0.077691,-0.091862,-0.078016,-0.11,0.017819,-0.052743,-0.087764,0.010111,0.0048495,0.009601,-0.0025703,-0.004329,-0.062941,-0.051097,0.0053818,-0.02087,-0.018451,-0.0070992,0.018718,-0.0083692,-0.029985,-0.014904,0.0084007,-0.0037216,-0.027115,-0.024112,0.0029984,-0.0068721,-0.0028,-0.017121,-0.0039192,-0.0056103,0.0022294,-0.01314,-0.011569,-5.4609e-05,-0.001394,-0.0021006,-0.0087134,0.0041947,0.0095236,0.0017556,-0.0019928,-0.0032523,-0.0016645,-0.00050576,-0.0043623,-0.0083407,-0.0060007,-0.0037038,-0.013064,-0.0048,0.004252,0.0022196,0.0041324,0.0045979,0.00016624,0.0042984,0.0052317,-0.0029008,-0.0040923,-0.0011571,0.003391,0.0041692,0.0027252,0.0016564,0.0037064,-0.0032476,-0.0050689,-0.0019264,-0.0014076,-0.00012084,0.001655,0.0012575,0.0019686,0.0075881,0.0025338,-0.00081421,0.00067458,-8.8851e-05,-0.0022356,0.0031335,0.0037122,0.0016629,0.0036131,0.004746,0.0039238,0.0035019,0.0025945,0.0033686,0.002622,-0.00094252,0.001932,0.0046288,0.0014385,0.0021706,0.0041055,0.0064089,0.0057206,0.0050279,0.0033751,0.0029688,0.00049089,-0.00026729,-0.00027527,-0.0057977,-0.0068136,-0.0067988,0.0013514,0.0046712,0.0061797,0.0055744,0.0016176,0.0023918,9.0081e-05,0.001805,-0.00022387,0.0010731,0.0010409,0.0020752,0.0034751,0.0022395,0.0033363,0.0034288,0.0028906,0.0025431,0.0024032,0.0024519,0.0021147,0.0016226,0.0010561,0.0018553,0.0020026,0.0011823,0.00081324,0.00040493,0.00027712,6.2225e-05,5.7729e-05,0.00031896
0,0,0,0,0,0,0,0,0,0,1.4484e-24,1.1889e-07,-4.2133e-07,1.4674e-06,-7.2592e-06,-3.2752e-05,3.4174e-05,-0.00032159,0.00034417,-0.00076228,-0.00055216,-0.00062702,-0.0015038,-0.00094353,-0.0012659,0.00034732,-0.0028167,-0.00011335,-0.0020879,-0.00072138,-0.0025675,-0.00031121,-0.0059064,0.0073259,-0.006884,0.073151,0.62965,0.38893,-0.20489,0.48065,0.16484,-0.70259,-0.68228,-0.040386,-0.0029131,-0.19266,0.3368,0.051846,0.12537,-0.10418,-0.06773,0.19209,-0.33214,-0.12733,0.14785,0.023886,-0.11207,0.074984,0.13507,-0.072344,-0.10899,-0.11951,0.0058277,-0.043379,-0.11922,0.0074957,-0.018886,-0.002003,0.026825,0.014903,-0.057975,-0.060949,0.0071388,-0.023611,-0.029882,-0.010099,0.024126,0.017458,-0.036118,-0.010477,0.018357,0.0016007,-0.020767,-0.023173,-0.0082552,-0.011474,-0.0018647,-0.015868,-0.010386,-0.0014569,0.0017288,-0.0034911,-0.016914,-0.0045125,0.0023254,0.0036421,-0.010355,-0.00081229,0.0089043,0.005791,-0.0027899,-0.0067966,-0.0032789,-0.0010362,-0.0068791,-0.011614,-0.0099067,-0.0028695,0.0012137,0.0038687,0.0037574,0.0030562,0.005918,0.0047661,0.0023869,4.8417e-05,0.0038404,0.0026712,-0.0026993,0.00017843,0.0022219,0.0014582,0.00076569,-0.0019482,-0.0038325,-0.0015801,0.00090658,-0.00070218,0.00030139,0.0025091,0.0037462,0.0022485,0.00013969,0.004573,0.00041545,-0.0024094,0.0005514,0.0015498,0.0012877,0.0024204,0.0064554,0.0036146,0.0014973,0.0031901,0.0032341,0.00065964,-0.00066656,0.0029529,0.0044329,0.001982,0.0036193,0.0070304,0.0028752,0.0015313,0.0043573,0.0053896,0.0034654,0.0029898,0.0028365,0.0014736,0.00012652,0.0012888,-0.0011581,-0.0065647,-0.0080981,-0.0051836,0.0051022,0.005686,0.0060833,0.0039478,0.0010181,0.001737,-0.0001892,0.00071915,-0.00093481,0.0015941,0.0011027,0.0015617,0.0032152,0.0022201,0.0034453,0.0028214,0.0029151,0.0033133,0.0029259,0.0024735,0.0018361,0.001123,0.00091326,0.0017576,0.0023286,0.0016091,0.0010308,0.00051021,0.00034058,-2.0781e-05,-0.0002252,0.00033557,0.00030138,0.0004337
0,0,0,0,0,0,0,0,0,0,7.0101e-10,1.2705e-07,-7.0582e-07,3.0918e-06,-1.6231e-05,1.2658e-05,-5.6528e-05,-4.1006e-05,7.5707e-05,-0.00066816,-0.00022067,-0.00082055,-0.0017944,-0.0010387,-0.001022,4.8476e-05,-0.0028244,-0.00030095,-0.0019203,-0.00098453,-0.0025273,-0.0011782,-0.0059774,0.012861,-0.020598,0.16703,0.77051,0.20748,-0.19106,0.64323,-0.057205,-0.90407,-0.59679,0.090254,-0.062783,-0.13755,0.41355,-0.042887,0.18924,-0.24681,0.081004,0.12247,-0.40381,-0.033557,0.17837,-0.034343,-0.096306,0.1223,0.11376,-0.11126,-0.12759,-0.11973,0.049978,-0.092278,-0.12108,0.024541,-0.039865,0.0028438,0.064,0.0019451,-0.093255,-0.036817,0.031024,-0.036974,-0.032653,-0.016431,0.053966,0.019429,-0.048746,0.0040625,0.029944,-0.0011797,-0.024512,-0.02261,-0.01237,-0.010552,0.0084347,-0.022931,-0.0031538,0.0011775,0.0088319,-0.0070421,-0.021543,-0.0059599,0.0035993,1.5449e-05,-0.015591,0.0039312,0.0080707,0.0064968,0.00037728,-0.0070788,-0.0034544,0.0069165,-0.0032633,-0.010437,-0.008942,-0.0030584,0.00025367,0.0033482,0.00027755,0.0055147,0.0075692,0.00041019,-0.0005667,0.003321,0.0022954,5.8987e-05,-0.0013569,0.0024795,0.0054732,0.00072475,0.00098585,-0.00013588,-0.0047903,-0.0026533,0.0022088,-0.0034419,-0.0021579,0.0017366,0.0023704,0.0012473,-0.0013516,0.006052,0.0012687,0.0001587,0.0023959,0.0049599,0.0017432,0.002809,0.0044376,0.0028681,0.0029772,0.0039363,0.0035906,0.0015899,0.00052683,0.0033068,0.0029132,-0.00044825,0.0030074,0.0067983,0.001933,0.0010748,0.005341,0.0038104,0.0037264,0.0059963,0.0030989,0.0015946,-0.0015065,-0.00046842,0.0026464,-0.0046479,-0.0088468,-0.0078064,-0.0027336,0.0044055,0.0058912,0.0068433,0.0031836,0.0014295,-0.0004383,0.00036666,-0.0010497,-0.0023563,0.0021065,0.0021619,0.0031346,0.0030998,0.0030352,0.0032394,0.0029287,0.0019898,0.0015899,0.0022768,0.0013803,0.00076585,0.00040388,0.0017548,0.0026872,0.0014051,0.00083722,0.00022763,0.00011345,-0.00038351,-0.00024521,0.00028939,0.00028536,0.00054742
0,0,0,0,0,0,0,0,0,3.8403e-10,9.1946e-08,-3.3854e-07,1.5921e-06,-8.0151e-06,-1.168e-05,-4.0345e-05,-0.00020628,5.4797e-05,-0.00065596,-0.00070051,-0.00058498,-0.001559,-0.00055976,-0.0015999,0.00093388,-0.001963,-0.0010412,-0.001125,-0.0014774,-0.0018364,-0.0024551,-0.0043964,0.0061887,-0.003375,0.063418,0.73891,0.47942,-0.31586,0.56741,0.22138,-0.93453,-0.78377,-0.017669,0.093997,-0.22584,0.43405,-0.023931,0.18307,-0.20407,-0.053038,0.27199,-0.41578,-0.13095,0.20209,0.010344,-0.11548,0.11263,0.14064,-0.073236,-0.12791,-0.1885,0.040034,-0.039429,-0.1737,0.022006,-0.011639,-0.071163,0.091497,0.080831,-0.13463,-0.069499,0.058532,-0.02026,-0.047614,-0.027236,0.045865,0.060351,-0.05559,-0.018285,0.050015,0.0066711,-0.018952,-0.018637,-0.024783,-0.021135,0.018558,-0.017504,-0.013867,0.00042628,0.011585,0.009679,-0.02877,-0.0092249,0.0096701,0.011405,-0.021786,-0.0060201,0.0075378,0.0084427,0.0018999,-0.0098597,-0.0079383,0.011437,0.005442,-0.008087,-0.010153,-0.0020679,-0.0020684,0.0013451,-0.0021662,0.0032159,0.012661,0.0076322,0.00017583,0.0035912,0.0041993,0.0027878,0.00056488,-0.0020367,0.0023052,0.0056294,0.0027148,-0.0016401,-0.0047613,-0.0021639,0.0028384,-0.0013157,-0.0054825,0.0019537,0.0025415,0.0013545,0.00030009,0.0070829,0.0045699,0.0035514,0.0039915,0.005742,0.0046329,0.0038925,0.0053293,0.000757,0.0010954,0.0056241,0.0061266,0.0035992,0.0025681,0.0055655,0.0052356,0.0010377,0.0026103,0.0053906,0.0014996,0.0013142,0.0039694,0.0039167,0.0021344,0.0068073,0.0073572,0.0032504,0.00088544,0.00010025,0.0031747,0.00016995,-0.0071336,-0.008227,-0.0046784,-0.00059774,0.006301,0.0066413,0.0057206,0.0027525,0.00040854,0.00076745,0.00019337,0.00032999,0.00061063,0.0034148,0.0033629,0.0038009,0.0047451,0.003427,0.0036892,0.0027232,0.0014309,0.0018531,0.0017368,0.0010272,0.00083394,0.001802,0.0027335,0.0016944,0.001005,0.00043184,0.00021547,-0.00017747,-0.0002906,0.00025631,0.00039027,0.00046869,0.00066406
0,0,0,0,0,0,0,0,-1.3191e-10,9.0657e-10,1.5206e-07,-7.6973e-07,4.632e-06,-2.5783e-05,3.9091e-05,-0.00023015,0.00017918,-0.00035288,-0.001685,-0.0011872,-0.0022119,-0.0016337,-0.0024389,-0.00020536,-8.1923e-05,-0.0027656,-0.0010912,-0.0021488,0.00032032,-0.0034971,-0.0010073,-0.0025517,0.019461,-0.024506,0.4456,0.84772,-0.18031,0.13151,0.63735,-0.64792,-0.99739,-0.37821,0.29713,-0.22181,0.22394,0.24697,-0.005857,-0.011321,-0.26197,0.40292,-0.29769,-0.35144,0.16025,0.093514,-0.071327,0.008315,0.19969,0.0052809,-0.13182,-0.19823,-0.075606,0.043018,-0.16185,-0.037671,0.023933,-0.08748,-0.030288,0.21325,-0.051099,-0.18104,-0.00082938,0.053145,-0.038199,-0.056023,0.029901,0.094427,-0.0011376,-0.052575,0.029894,0.019666,-0.014489,-0.016398,-0.022868,-0.039686,-0.023635,0.023547,-0.010644,-0.0076054,0.0049093,0.035617,-0.0032883,-0.022985,-0.0067341,0.017469,-0.00079636,-0.018829,-0.0035476,0.012554,0.0061852,0.00087894,-0.011934,-0.0011942,0.0002182,0.0040305,-0.007549,-0.0085842,0.0092842,0.018062,0.0018205,-0.0014884,0.012515,0.008575,0.002045,0.00033668,-0.000942,-0.0030843,0.0061763,0.010971,0.0037982,-0.0023684,0.0051166,0.005052,-0.013819,-0.009685,0.0018767,0.0070108,-0.0021847,-0.001897,0.010464,0.0079003,0.0034792,0.010213,0.019321,0.018243,0.016237,0.017571,0.014106,0.00039418,-0.013525,-0.010137,-0.013805,-0.013652,-0.0045807,0.0010926,-0.0032767,-0.0019223,0.0071806,0.004603,0.0013978,-0.00012142,0.0036465,0.00011906,-0.0024884,0.00053704,0.00096544,-0.0022991,0.0024359,0.0056616,0.0031001,0.0076414,0.011613,0.010714,0.002587,-0.0068438,-0.011558,-0.014858,-0.010423,-0.0044262,-0.0024908,0.00020625,0.0027927,0.0043353,0.0044233,0.002917,0.00015402,8.7551e-05,0.0006134,0.00037678,0.0029719,0.0019186,0.0014513,0.0025164,0.0022777,0.001991,0.0029278,0.0034407,0.0030623,0.0024311,0.0025006,0.0021222,0.0016568,0.00097207,0.00018498,-6.3865e-05,-0.00027547,-3.6059e-05,0.0003523,0.00058943,0.00055114,0.00062658
