6.2644e-08,-5.1394e-07,-1.705e-06,7.1345e-06,-5.7947e-05,0.00028612,-0.00027538,-0.00051657,-0.00087669,-0.0020676,-0.0015583,-0.0022042,-0.0026536,-0.0018778,-0.0027369,-0.0023276,-0.0018401,-0.0028458,-0.0025091,-0.001614,-0.0029468,-0.0031522,-0.0014748,-0.0014148,-0.0030595,-0.0026869,-0.0030196,-0.0027909,-0.0014169,-0.003116,-0.0025564,-0.0015177,-0.0025343,-0.0023283,-0.0003273,-0.0020813,-0.0031342,-0.0023438,-0.002677,-0.0030057,-0.0015098,-0.0013112,-0.0011485,-0.0019051,-0.0031433,-0.0036888,-0.003646,-0.002302,0.001698,-0.0009718,0.056452,0.1866,0.1649,0.062196,0.10121,0.11073,-0.026645,-0.08927,-0.018892,-0.0059837,-0.036591,-0.057356,-0.07685,-0.02703,0.0079553,-0.029599,-0.040866,-0.040075,-0.048496,-0.027712,-0.040041,-0.064609,-0.025024,-0.011606,-0.043136,-0.041605,-0.026767,-0.013205,-0.010337,-0.031448,-0.031319,-0.0073308,-0.0086266,-0.024597,-0.022726,-0.015895,-0.013144,-0.018565,-0.028012,-0.023671,-0.013243,-0.013956,-0.017615,-0.016653,-0.010889,-0.006415,-0.0077438,-0.015543,-0.012947,-0.0029845,-0.0057896,-0.0079898,-0.0081896,-0.0048897,0.00015265,-0.0055356,-0.0080968,-0.0021615,-0.0037553,-0.0045802,-0.0018922,-0.0054758,0.00017056,0.0047728,0.00058321,-0.0022754,-0.00061163,0.0043265,0.0038448,-0.00025597,-0.0031589,-0.0035666,-0.0050861,-0.0078421,-0.0082096,-0.0081599,-0.005556,-0.0034958,-0.0038143,-0.0034467,-0.0023638,-0.002931,-0.0039651,-0.003029,-0.0024558,-0.00077173,0.00055416,-0.00041339,-0.00028565,5.2762e-05,0.00067199,0.0028093,0.0024072,0.0023566,0.0042016,0.0024915,0.00060411,0.0024971,0.0024023,0.0025026,0.0023877,0.00012307,0.00051256,0.0003635,-0.00054036,0.00017588,0.00026624,0.0015509,0.0023185,0.0021642,0.0019675,0.0016321,0.0014804,0.00041873,0.00017036,-0.00028377,0.00063032,0.00096397,0.00058083,0.00067079,0.00076233,0.0010926,0.0009958,0.0012577,0.0014241,0.0015297,0.0013464,0.001166,0.00084624,0.00093998,0.0011534,0.00076445,0.0006346,0.0008816,0.0010092,0.00084432,0.00073214,0.0006946,0.00063751,0.00056425,0.00046428,0.00038377,0.0003646,0.00032514,0.00025329,0.00020195,0.0001604,0.00011324,6.9955e-05,3.6198e-05
0,0,0,0,0,0,0,-8.2404e-11,9.6665e-08,-3.6225e-07,1.3003e-06,-6.8477e-06,-1.3954e-05,-3.4874e-05,3.3169e-06,-2.6621e-05,-0.00068058,-0.00012562,-0.00027731,-0.0021186,-0.00048171,-0.00033241,-0.00073303,-0.0025456,-0.00042568,-0.00079744,-0.0028722,0.00019422,-0.0032295,-0.0040303,0.003741,0.0019791,0.067137,0.79115,0.60428,-0.34303,0.61239,0.21104,-1.1696,-0.88917,0.050061,0.12267,-0.092426,0.44967,-0.025528,0.15205,-0.33893,0.017481,0.28671,-0.48089,-0.1577,0.24092,0.0059501,-0.15679,0.2216,0.25879,-0.18678,-0.078899,-0.26792,-0.027308,-0.038219,-0.13658,-0.035071,0.05708,-0.059477,-0.064598,0.2624,-0.070967,-0.20112,0.037549,-0.0055013,-0.025956,-0.036674,0.027694,0.0498,0.028236,-0.040676,0.0035309,0.069018,-0.047221,-0.0026706,-0.0033307,-0.043379,-0.010378,0.020111,-0.010873,-0.020371,0.0050836,0.018051,0.0050019,-0.016189,-0.018021,0.033006,0.0015541,-0.025784,0.00019757,0.0070192,-0.0039146,-0.0053965,-0.010002,-0.0077385,-0.00038617,0.00094286,-0.013029,0.0046724,0.0097401,0.017759,0.0017775,-0.0062193,0.0013707,0.008715,0.0030628,-0.0027638,-0.0042142,0.0032794,0.0096785,0.0063406,0.00082228,0.0029112,0.0028499,-0.00087232,-0.010637,-0.0049227,0.005001,0.010422,0.00079506,-0.00046122,0.0022956,0.00035171,-0.0055216,-0.0061014,0.00054326,0.0012018,0.004603,0.0068482,0.008654,0.0080172,0.00644,0.00459,-0.0020831,-0.0025515,0.0042781,0.0070274,-0.00013907,0.003887,0.009143,0.0060394,0.0024399,0.0042232,0.0032638,0.0029479,0.002183,0.0016603,0.0022056,0.0024025,0.0015601,0.003629,0.0025291,0.0017284,0.003549,0.0016606,-0.0010317,0.0019214,0.0031814,0.001425,0.0006907,0.0016664,0.0013261,0.0016351,0.0025697,0.00093793,0.001957,0.0027036,0.0020491,0.0025313,0.0025966,0.0026985,0.0024346,0.0029946,0.0025648,0.0033074,0.0031963,0.0026558,0.003411,0.0027441,0.002396,0.0019589,0.0019836,0.0022149,0.0022294,0.00099246,-9.8682e-05,-0.00041378,-0.00054832,4.0061e-05,0.00049106,0.0006331,0.00056997,0.00056601,0.0003862
0,0,0,0,0,0,-2.0652e-10,3.7621e-08,1.9196e-07,-1.111e-06,4.3817e-06,-4.198e-05,-2.8813e-05,-5.8181e-05,-9.8902e-05,-0.00074955,-0.00037192,0.00047565,-0.001669,-0.0016843,-0.00019706,0.00014955,-0.003263,-0.0010126,0.00027029,-0.003081,-0.00021011,-0.0034956,-0.0018993,-0.0028748,0.012915,0.011326,0.68651,0.82095,-0.29515,0.44633,0.42606,-1.155,-1.0811,-0.078746,0.24877,-0.049411,0.3713,0.095257,0.1608,-0.3575,-0.1093,0.3557,-0.44331,-0.26641,0.23977,0.080616,-0.15252,0.17628,0.36265,-0.17678,-0.1814,-0.22298,-0.092553,-0.024808,-0.1374,-0.056589,0.051888,0.0050663,-0.11077,0.28628,0.015591,-0.28107,0.0066057,0.026517,-0.043446,-0.034789,0.023459,0.067191,0.014092,-0.024828,-0.011534,0.080248,-0.03972,-0.022027,0.015393,-0.045409,-0.02087,0.029291,-0.001263,-0.025097,-0.0027182,0.025288,0.0023527,-0.010956,-0.023207,0.032439,0.015167,-0.026649,-0.0003985,0.0093764,-0.0070613,-0.012233,-0.0063413,-0.0038986,-0.0064859,0.0012903,-0.0094644,0.0016869,0.0091847,0.017274,0.003023,-0.0067905,0.0067962,0.0087801,0.0058126,-0.00065752,-0.0059626,0.0003087,0.0080804,0.0067181,-0.00019504,0.00076249,0.00062532,-0.0013995,-0.0090905,-0.0054564,0.0038936,0.0093328,0.0021559,-0.0019493,0.0040504,0.0029814,-0.0056361,-0.0057315,0.0017344,0.001256,0.0011597,0.0064089,0.010277,0.0083832,0.0053598,0.0069179,0.0006637,-0.0040095,0.00058628,0.0072716,0.0029628,0.0021395,0.0082986,0.0097999,0.0043651,0.0028528,0.0045299,0.0036487,0.00062998,0.00097791,0.0039297,0.0018662,-0.00032034,0.0017536,0.0030984,0.0026037,0.0028123,0.0027663,0.00046744,-0.00043362,0.0015491,0.0016958,0.00095603,0.0016465,0.0021005,0.0012463,0.0015516,0.0015989,0.0031166,0.0035402,0.0016067,0.0023313,0.0027836,0.002957,0.0027718,0.0033063,0.0042298,0.005417,0.0054993,0.0024917,0.0014405,0.00050394,0.00089065,0.0013048,0.0019382,0.0019391,0.0014571,0.00066552,-3.5724e-05,5.7057e-05,-0.00021348,-6.3678e-05,0.00027321,0.00047549,0.00046231,0.00053523,0.0004548,0.00022544
0,0,0,0,0,-9.8075e-11,-6.4171e-08,8.0243e-07,-3.2065e-06,1.2829e-05,-3.6762e-05,-6.625e-05,-1.2251e-05,-6.3757e-06,-0.00052098,-0.0009958,7.082e-05,-0.0015271,-0.0020916,-0.00043672,-0.00057091,-0.0010764,-0.0026252,0.0002219,-0.0023691,-0.0011625,-0.0019598,-0.0031712,-0.0045872,0.010604,-0.013711,0.27879,1.0023,0.19858,-0.061891,0.7712,-0.61156,-1.2937,-0.59971,0.22942,0.090302,0.2516,0.16627,0.17676,-0.063539,-0.41208,0.34026,-0.17479,-0.4348,0.034233,0.1638,-0.033662,-0.015651,0.41681,0.07277,-0.24425,-0.23949,-0.16187,-0.012194,-0.15321,-0.065152,-0.01422,0.09011,-0.09773,0.16573,0.12159,-0.21412,-0.050983,0.00095167,-0.065197,-0.01933,0.0020058,0.060238,0.010855,-0.0018457,-0.012754,0.068141,-0.0081105,-0.036769,0.023695,-0.02685,-0.025622,0.017204,-0.00030887,-0.011987,-0.012966,0.010502,0.0033806,-0.00043167,-0.01019,0.010653,0.021982,-0.025237,0.0036722,0.010853,-0.0080514,-0.0084006,-0.0097439,-0.0021739,-0.0054058,0.00092184,-0.0034117,-0.0045279,0.0046693,0.012909,0.01501,-0.006993,-0.00022892,0.0046409,0.00232,0.00049094,0.0023036,-0.0041753,-0.00086865,0.004929,0.0033689,0.0017943,0.0018382,0.0025916,0.00083434,-0.0078389,-0.0027778,0.0066662,0.0050343,-0.0027353,0.0031418,0.0016001,-0.0021584,-0.0048686,-6.2153e-05,-0.0012903,-0.0014517,0.0024541,0.0066123,0.0057426,0.0040325,0.0071183,0.0034915,-0.0037576,-0.00039598,0.0056033,0.0027618,0.0012219,0.0054342,0.0073008,0.0036509,0.0034973,0.0046723,0.0043127,0.0033797,0.0023593,0.0044118,0.001289,-1.7078e-05,0.001013,0.0016991,-0.00015535,5.685e-06,0.002595,0.0012814,0.0006693,0.0011884,0.0017096,-3.8169e-05,-0.0010932,0.0015779,0.0005771,0.0011245,0.0021127,0.0039321,0.0057349,0.0052732,0.0024699,-0.00062925,-0.002626,-0.0021982,-0.00012575,0.0014383,0.0030614,0.0040603,0.0030896,0.0027939,0.0031143,0.0025503,0.0015318,0.0010072,0.0010398,0.00088741,0.00088098,0.00045056,0.00019486,1.0482e-05,-5.623e-06,0.00012964,0.00038627,0.00050268,0.00041134,0.00039875,0.0001824,0.00012833
0,0,0,0,-1.522e-11,-6.9822e-08,8.8794e-07,-3.5285e-06,1.4076e-05,-4.0902e-05,-7.8581e-05,-8.2756e-06,-0.00016156,-0.00030013,-0.00072856,-0.00036156,-0.00085657,-0.0019032,-0.00068372,-0.00072882,-0.00096311,-0.0026758,-0.00057807,-0.0027556,-0.00098275,-0.0016448,-0.0031737,-0.0046865,0.0078585,-0.010075,0.22022,0.98859,0.34613,-0.042195,0.75444,-0.61996,-1.2957,-0.65914,0.11229,0.18916,0.27354,0.14568,0.20428,-0.072654,-0.36915,0.33586,-0.20639,-0.43665,-0.0066931,0.092627,-0.0037134,0.062447,0.37759,0.092233,-0.1957,-0.29886,-0.16763,0.018074,-0.22048,-0.059137,0.047548,-0.014811,-0.015084,0.2763,-0.095914,-0.13615,0.061064,-0.08638,-0.081208,-0.0093806,0.016253,0.057298,-0.0018594,-0.032951,0.040487,0.064875,-0.057318,0.011615,0.00093544,-0.029695,0.0059436,0.0057461,-0.020948,0.00028943,0.0097451,-0.0069167,-0.0017485,-0.0069463,0.0051484,0.022777,-0.0036431,-0.01995,0.020198,0.008743,-0.010295,-0.010633,-0.0091462,-0.00085126,0.0021556,-0.0011057,0.0019185,-3.8399e-05,0.0018023,0.011482,0.0093181,-0.007888,0.0099029,0.0011944,-0.0062859,-0.0014225,0.0096343,-0.0019808,-0.0050802,0.0058653,0.0068185,0.0041364,-0.00052045,0.00021289,0.0037817,-0.0046254,-0.0050545,0.0037644,0.0054431,-0.0038364,0.0057925,0.0029969,-0.0045961,-0.0072762,0.0023284,0.0011745,-0.0012877,0.002626,0.009025,0.006251,0.0020806,0.0060342,0.0059948,0.0014123,-0.0018941,0.0027183,0.003898,0.0017413,0.0037737,0.0048684,0.0045153,0.0031532,0.0057371,0.0053732,0.0043326,0.0035598,0.0051042,0.002847,-0.00037177,-0.00017988,0.0013117,0.00087939,0.0013191,0.0022492,0.0028312,0.004083,0.0063343,0.0080627,0.0053033,-0.0013434,-0.0047675,-0.0055297,-0.0028598,2.2609e-05,0.0023215,0.0040257,0.00315,0.0020528,0.0022024,0.0022922,0.0009011,0.00019018,0.0010387,0.0019377,0.0035294,0.0035865,0.0039009,0.0035415,0.002817,0.0020168,0.0011635,0.0017111,0.0014343,0.001078,0.00043712,0.0001024,-0.00035435,-6.5836e-05,0.00023522,0.00035058,0.00055678,0.0004758,0.00038046,0.00017553,0.00018624,9.4301e-05
0,0,0,0,-1.1358e-08,3.1738e-07,-1.0775e-06,3.3002e-06,-1.3004e-05,-6.7288e-05,-1.2047e-05,-6.8761e-05,-0.00025426,-0.00044924,-0.00037057,-0.00067172,-0.0016307,-0.0010414,-0.0006764,-0.00099694,-0.0014513,-0.00088041,-0.0010784,-0.0031861,0.00098781,-0.0052452,1.9937e-05,-0.0025217,0.0067079,0.082809,0.81776,0.7385,0.072516,0.78979,-0.21018,-1.4156,-0.91189,-0.30499,-0.022343,0.48701,0.16796,0.28706,0.2365,-0.63929,0.031284,0.1941,-0.49768,-0.082008,0.12969,-0.18607,0.17532,0.22516,0.058486,0.13708,-0.26092,-0.3169,0.085452,-0.34933,-0.20151,0.22604,-0.14701,0.096291,0.37071,-0.25972,-0.058908,0.18067,-0.20134,-0.085228,0.038446,-0.11171,0.10066,-0.030612,-0.12667,0.20229,0.065799,-0.10964,0.12842,-0.0066442,-0.074148,0.072954,-0.020578,-0.049657,0.065218,0.0016704,-0.00064762,0.022204,-0.035109,0.0078178,0.023656,-0.059153,-0.012676,0.024002,-0.020523,0.0056871,0.016951,-0.0079264,0.018007,0.02423,-0.011573,-0.0016373,0.0038656,-0.011914,-0.00097733,0.0065976,0.018679,0.032143,0.015759,0.00575,0.018934,0.002931,-0.010216,-0.0039633,-0.016094,-0.011655,0.018041,0.014397,0.010547,0.022765,0.0095246,-0.010514,-0.02255,-0.028525,-0.022466,-0.011966,-0.0095577,0.0066052,0.010641,0.0081565,0.014217,0.014585,0.0043614,0.0034985,0.0019417,0.0005738,0.0081891,0.017361,0.024464,0.021817,0.0152,0.013121,0.0047964,-0.0099233,-0.012423,-0.014599,-0.018008,-0.006453,0.0042833,0.0074319,0.010939,0.013023,0.010048,0.010389,0.0032112,-0.0037024,-0.0076703,-0.010156,-0.0032805,0.0089638,0.01322,0.016105,0.01529,0.0038734,-0.0022757,-0.0036103,-0.0076533,-0.0072181,-0.0039374,-0.00044004,0.0050979,0.0072463,0.0067846,0.007019,0.0026078,-0.00076073,-0.0011461,-0.00090803,-0.00012467,0.0028825,0.0040855,0.004679,0.0048878,0.0039357,0.0024522,0.0017271,0.00089279,0.00013057,-3.0266e-05,-0.00012941,0.00042407,0.0012107,0.0017311,0.0017839,0.0014229,0.00068952,0.00011964,-0.00015614,-0.00034672,-0.00029546,-0.00013326,-4.7119e-05
0,0,0,-4.9763e-09,2.1638e-07,-5.952e-07,1.2346e-06,-2.6166e-06,-8.0361e-05,2.963e-05,-0.00011584,-8.2618e-05,-0.0002656,-0.00039483,-0.00041,-0.0015142,-0.0010925,-5.2925e-05,-0.00071145,-0.0014541,-0.001793,-0.00022036,-0.0043485,0.0016677,-0.0068973,0.0033411,-0.010278,0.018311,0.0011236,0.62966,0.93033,0.11828,0.75581,0.11045,-1.4627,-0.9725,-0.39862,-0.14368,0.50549,0.26751,0.12918,0.3437,-0.53673,-0.163,0.30929,-0.4263,-0.12037,0.18028,-0.28667,0.1559,0.19998,-0.040973,0.1781,-0.17076,-0.30288,0.096716,-0.34571,-0.20283,0.22686,-0.2433,0.22001,0.32565,-0.35921,0.032242,0.16114,-0.2241,-0.0094755,0.0033052,-0.10511,0.13287,-0.10302,-0.12392,0.24823,-0.028628,-0.06388,0.16644,-0.062145,-0.038979,0.090778,-0.049741,-0.020545,0.060517,-0.013219,0.023916,0.011124,-0.059809,0.03929,0.0068304,-0.063248,0.015265,0.010368,-0.02074,0.021462,0.008685,-0.0098358,0.024128,0.016634,-0.0066599,0.002272,-0.0061369,-0.0046706,0.00053239,-0.00434,0.020737,0.034353,0.016335,0.0044842,0.017033,0.0076767,-0.0077162,-0.0020219,-0.0087013,-0.010562,0.0065806,0.011815,0.010962,0.018926,0.009648,-0.0047187,-0.015327,-0.026795,-0.024205,-0.011522,-0.0077696,0.0021569,0.0086236,0.011448,0.01635,0.011337,0.0057336,0.0041394,0.0015104,0.00059942,0.0089875,0.01476,0.021332,0.020687,0.016074,0.019006,0.01195,0.001441,0.00096858,-0.0081326,-0.021468,-0.018615,-0.010195,-0.0042904,0.0044934,0.0099659,0.0079932,0.0069342,0.0011128,-0.0013488,-0.0011411,-0.0014943,-0.00046221,0.0078393,0.012238,0.013858,0.017435,0.010459,0.0032641,0.00086421,-0.0045874,-0.0063814,-0.0024123,0.00094025,0.006173,0.0079365,0.0061495,0.0056061,0.0024027,-0.0011213,-0.00090912,-0.00065943,0.00028134,0.002445,0.0027881,0.0038583,0.0045657,0.0034685,0.002768,0.0021466,0.0010783,0.00048223,0.00011874,-0.00020981,0.00026305,0.00098676,0.0016388,0.0018624,0.0014631,0.00082406,0.00029453,-3.3277e-05,-0.00024248,-0.00021982,-0.00010863,-6.0068e-05,1.2659e-05
0,5.9149e-11,1.938e-08,1.213e-07,-8.4901e-07,5.4686e-06,-3.8266e-05,5.1092e-05,-0.00027896,-0.00021568,0.00034718,-0.001083,0.00019026,0.00058245,-0.0018681,-0.0019292,8.1878e-05,-0.00058864,-0.0026026,0.0010881,-0.0032779,0.00062285,-0.0033111,-0.0014847,-0.0053466,0.015718,-0.032069,0.36907,1.1061,0.13181,0.58567,0.34992,-1.6808,-0.71204,-0.34474,0.17823,0.32676,0.17919,-0.0060512,0.14157,-0.25665,-0.054589,0.15084,-0.4005,-0.011908,0.049071,-0.059194,0.044815,0.16834,-0.0037513,-0.031728,-0.32098,-0.047259,-0.018623,-0.11085,-0.096525,0.037068,-0.12828,0.24336,-0.00091767,-0.171,0.01921,0.00063921,-0.06531,-0.0048233,-0.051385,0.062197,0.06821,-0.084837,-0.042427,0.070745,-0.037994,0.0092412,-0.01369,-0.014995,0.02708,0.038134,-0.024187,0.013763,-0.00025949,0.021636,-0.010924,-0.023629,-0.018022,0.044015,-0.0028268,-0.0014245,0.0022786,0.016768,0.011906,-0.010196,-0.017762,0.0042904,0.0069135,0.0012001,-0.0054435,0.0072007,0.018448,0.019699,0.0055643,0.0010725,0.0037409,0.010539,0.002621,-0.0041589,0.0028079,0.016003,0.0040544,0.0049218,-0.0071305,0.00096894,-0.001501,-0.0067729,-0.0066049,0.0035077,0.0087987,0.0051222,0.011795,0.0071542,0.0053426,0.0055178,0.0078797,0.0048222,5.9965e-06,-0.0050101,-0.0061638,-0.01368,-0.0076291,-0.00086935,0.0040276,0.0048157,0.0036896,0.005221,0.0045829,0.0037448,-0.0010411,0.0068851,0.0054819,0.0085998,0.010247,0.0043844,0.0040212,0.0056182,0.000249,0.0027974,0.010782,0.0095447,0.010309,0.0057177,0.0042185,0.0044276,0.0025791,-1.8459e-05,0.0010555,-0.00041094,0.0039483,0.0039433,0.0030453,0.0025547,0.0026323,0.0016538,0.00027429,0.00059832,0.0023212,0.0030796,0.0024545,0.0036229,0.0048742,0.0030549,0.0032394,0.0034557,0.0017917,0.001,0.0027656,0.0018549,0.0022393,0.0026117,0.0028572,0.0023957,0.0025205,0.0017612,0.0018776,0.00082566,0.00018882,0.00056373,0.00064748,0.0011406,0.0016752,0.0017428,0.0010859,0.0008075,0.00030346,7.8746e-05,-4.4919e-05,-7.7462e-05,-1.6035e-05,1.7284e-05,2.1777e-05,1.6508e-05,-5.1981e-06
2.5582e-09,8.5013e-08,-4.3807e-07,2.1489e-06,-1.2322e-05,-2.316e-06,1.5555e-06,-0.00038755,0.00042422,-0.00063889,-0.00052424,0.00080685,-0.0023434,-0.0010183,-0.00066071,-0.00041109,-0.0022956,0.0011115,-0.0030044,-0.0013411,2.7672e-05,-0.0051441,-0.00024277,-0.0046225,0.015002,0.026274,0.99621,0.63182,0.22154,0.64404,-1.4165,-0.92634,-0.18746,-0.12859,0.56097,0.14199,-0.055162,-0.027395,-0.026394,-0.22979,0.11307,-0.2765,-0.093374,0.12281,0.031181,-0.016048,0.14753,0.017944,-0.12638,-0.24191,-0.15314,-0.11585,0.040223,-0.055285,-0.11471,0.18405,0.051147,-0.069405,-0.015981,-0.060758,-0.060367,-0.0064885,-0.030872,-0.016322,0.075026,-0.0095531,0.00046028,0.0066567,-0.055163,0.020113,0.024987,-0.054993,-0.022007,0.019321,0.02228,0.001308,0.0066913,-0.0014153,0.032152,0.0055333,-0.030252,0.0024671,0.0040493,0.017017,0.0032418,-0.0013173,-0.0065317,0.016878,0.0015485,-0.012783,0.005579,0.0075381,0.009672,0.0098939,-0.0034523,0.017896,0.018091,0.0055047,0.0004424,0.0042844,0.0073859,0.015118,0.016768,-0.0029259,0.0038592,0.0031225,-0.0040578,-0.01015,-0.012647,0.00086323,-0.0055097,-0.0029679,0.0030576,0.015144,0.0071793,0.0030408,0.0021749,-0.0010967,0.0027185,0.0034319,0.0052868,0.0052611,-0.0031785,0.0027083,0.0015984,-0.0013674,0.0030354,0.0026342,0.0032965,0.0014131,0.0040372,0.0040858,0.007155,0.0063791,0.0057626,0.0095228,0.0073716,0.0078033,0.0040604,0.0023272,0.0015276,0.001941,0.0026785,0.0057499,0.0072942,0.0083996,0.0076041,0.0069907,0.004757,0.0036277,0.0024391,0.002683,0.0010988,0.0038398,0.0050403,0.002955,0.0037739,0.00086388,0.0012018,0.0014844,0.0014658,0.0031295,0.0041453,0.0045464,0.0048044,0.0053581,0.0041371,0.0030197,0.0028447,0.0022613,0.0016817,0.0020031,0.0017182,0.0022425,0.0023796,0.0022537,0.0018734,0.0017298,0.0020297,0.0021251,0.0015196,0.00051424,0.0006126,0.00035049,0.00099039,0.0018177,0.0018132,0.0012882,0.00098346,0.00048662,0.00015303,7.2196e-05,-7.4489e-05,1.5324e-05,5.6629e-05,2.6113e-05,3.4311e-05,1.409e-05,-2.1101e-05,-2.0419e-05
1.752e-08,9.442e-07,-1.0497e-05,2.6026e-05,-0.00021235,0.0001912,-0.00018286,-3.1689e-05,0.0001425,-0.0021082,-0.00058874,-0.0010419,-0.00036888,-0.0012543,4.3003e-06,-0.0022885,-0.0029062,0.0029128,-0.0084177,0.0063881,-0.020037,0.042906,-0.068071,0.87382,1.0446,0.24347,0.030453,-1.4337,-0.47407,-0.1525,-0.20908,0.89964,0.19606,-0.3859,-0.14083,0.045278,-0.26686,-0.045122,-0.15079,0.1016,0.021946,-0.12965,0.050612,0.30189,-0.19923,-0.17114,-0.057444,-0.1639,-0.10553,0.055918,-0.1281,-0.02579,0.14185,-0.10707,0.030563,-0.00076162,-0.10648,0.012985,-0.020341,-0.061833,0.044066,0.038386,-0.038752,0.024353,-0.012579,-0.024955,0.04532,-0.014746,-0.043368,0.022095,-0.01768,-0.020376,0.0013084,0.013438,0.017237,0.030944,-0.0059344,-0.0088807,0.018787,-0.0065382,-0.0076841,-0.011505,0.0011408,-0.0031062,0.0017526,-0.011521,0.0041408,0.017522,-0.00091918,0.00011828,0.012314,0.0093279,0.022693,0.0089984,0.0014537,0.0090415,0.0058606,0.0014966,0.0057304,0.0056094,-0.00014657,0.011576,-0.0016577,-0.0023945,0.0070742,-0.00035302,-0.0018278,-0.0034371,0.0059376,0.0061098,0.009229,0.0044884,0.0098277,0.0063366,-0.0024467,-0.0018133,0.0024394,-0.0013738,0.00079889,-0.00043326,-0.0016442,-0.0017861,0.0015336,0.0031288,0.001552,0.0027498,0.00058677,0.0034172,0.0016509,0.0064108,0.0081621,0.008489,0.0073594,0.006871,0.0057985,0.0045391,0.0042033,-0.00026231,0.0017277,0.0045056,0.0075407,0.0072394,0.0068104,0.0058052,0.0073601,0.0058695,0.0046294,0.0041185,0.0042406,0.0018651,0.0039313,0.003244,0.0021566,0.0036503,-0.00012573,0.00036558,0.0012672,0.000863,0.0032396,0.0034624,0.0020937,0.0038361,0.004673,0.002544,0.0036748,0.0034329,0.0022712,0.0025183,0.00242,0.0021029,0.0029579,0.0020183,0.0023617,0.0021177,0.0020452,0.0015606,0.0014793,0.0016855,0.00091962,0.00059703,0.00056821,0.001606,0.0017667,0.0016664,0.0012803,0.0010087,0.00050896,0.00019996,0.00023721,0.00017674,0.00015264,0.00013436,8.0853e-05,5.5853e-05,5.9445e-06,-4.2951e-05,-3.2604e-05,-2.8584e-05,-1.3361e-05,-8.2516e-06
